			1584	1104
			1585	1104
			1586	1104
			1587	1103
			1588	1103
			1589	1102
			1590	1102
			1591	1102
			1591	1101
			1592	1101
			1593	1100
			1594	1100
			1595	1100
			1596	1099
			1597	1099
			1598	1098
			1599	1098
			1600	1098
			1601	1097
			1602	1097
			1603	1096
			1604	1096
			1605	1096
			1606	1095
			1607	1095
			1608	1095
			1609	1094
			1610	1094
			1611	1093
			1612	1093
			1613	1093
			1614	1092
			1615	1092
			1616	1092
			1617	1091
			1618	1091
			1619	1090
			1620	1090
			1621	1090
			1622	1089
			1623	1089
			1624	1089
			1625	1088
			1626	1088
			1627	1087
			1628	1087
			1629	1087
			1630	1086
			1631	1086
			1632	1086
			1633	1085
			1634	1085
			1635	1085
			1636	1084
			1637	1084
			1638	1084
			1639	1083
			1640	1083
			1641	1082
			1642	1082
			1643	1082
			1644	1081
			1645	1081
			1646	1081
			1647	1080
			1648	1080
			1649	1080
			1650	1079
			1651	1079
			1652	1079
			1653	1078
			1654	1078
			1655	1078
			1656	1077
			1657	1077
			1658	1077
			1659	1076
			1660	1076
			1661	1076
			1662	1075
			1663	1075
			1664	1075
			1665	1074
			1666	1074
			1667	1074
			1668	1073
			1669	1073
			1670	1073
			1671	1072
			1672	1072
			1673	1072
			1674	1071
			1675	1071
			1676	1071
			1677	1070
			1678	1070
			1679	1070
			1680	1070
			1681	1069
			1682	1069
			1683	1069
			1684	1068
			1685	1068
			1686	1068
			1687	1067
			1688	1067
			1689	1067
			1690	1066
			1691	1066
			1692	1066
			1693	1066
			1694	1065
			1695	1065
			1696	1065
			1697	1064
			1698	1064
			1699	1064
			1700	1063
			1701	1063
			1702	1063
			1703	1063
			1704	1062
			1705	1062
			1706	1062
			1707	1062
			1708	1061
			1709	1061
			1710	1061
			1711	1060
			1712	1060
			1713	1060
			1714	1060
			1715	1059
			1716	1059
			1717	1059
			1718	1059
			1718	1058
			1719	1058
			1720	1058
			1721	1058
			1722	1057
			1723	1057
			1724	1057
			1725	1057
			1726	1056
			1727	1056
			1728	1056
			1729	1056
			1730	1055
			1731	1055
			1732	1055
			1733	1055
			1734	1054
			1735	1054
			1736	1054
			1737	1054
			1737	1053
			1738	1053
			1739	1053
			1740	1053
			1741	1053
			1741	1052
			1742	1052
			1743	1052
			1744	1052
			1745	1052
			1746	1051
			1747	1051
			1748	1051
			1749	1051
			1750	1050
			1751	1050
			1752	1050
			1753	1050
			1754	1049
			1755	1049
			1756	1049
			1757	1049
			1758	1048
			1759	1048
			1760	1048
			1761	1048
			1762	1047
			1763	1047
			1764	1047
			1765	1047
			1766	1047
			1767	1046
			1768	1046
			1769	1046
			1770	1046
			1771	1046
			1772	1045
			1773	1045
			1774	1045
			1775	1045
			1776	1044
			1777	1044
			1778	1044
			1779	1044
			1780	1044
			1781	1043
			1782	1043
			1783	1043
			1784	1043
			1785	1043
			1786	1042
			1787	1042
			1788	1042
			1789	1042
			1790	1042
			1791	1041
			1792	1041
			1793	1041
			1794	1041
			1795	1041
			1796	1040
			1797	1040
			1798	1040
			1799	1040
			1800	1040
			1801	1039
			1802	1039
			1803	1039
			1804	1039
			1805	1039
			1806	1038
			1807	1038
			1808	1038
			1809	1038
			1810	1038
			1811	1038
			1812	1037
			1813	1037
			1814	1037
			1815	1037
			1816	1037
			1817	1036
			1818	1036
			1819	1036
			1820	1036
			1821	1036
			1822	1036
			1823	1035
			1824	1035
			1825	1035
			1826	1035
			1827	1035
			1828	1035
			1829	1034
			1830	1034
			1831	1034
			1832	1034
			1833	1034
			1834	1034
			1835	1033
			1836	1033
			1837	1033
			1838	1033
			1839	1033
			1840	1033
			1841	1032
			1842	1032
			1843	1032
			1844	1032
			1845	1032
			1846	1032
			1847	1031
			1848	1031
			1849	1031
			1850	1031
			1851	1031
			1852	1031
			1853	1031
			1854	1030
			1855	1030
			1856	1030
			1857	1030
			1858	1030
			1859	1030
			1860	1029
			1861	1029
			1862	1029
			1863	1029
			1864	1029
			1865	1029
			1866	1029
			1867	1028
			1868	1028
			1869	1028
			1870	1028
			1871	1028
			1872	1028
			1873	1028
			1874	1028
			1875	1027
			1876	1027
			1877	1027
			1878	1027
			1879	1027
			1880	1027
			1881	1027
			1882	1026
			1883	1026
			1884	1026
			1885	1026
			1886	1026
			1887	1026
			1888	1026
			1889	1026
			1890	1026
			1891	1025
			1892	1025
			1893	1025
			1894	1025
			1895	1025
			1896	1025
			1897	1025
			1898	1025
			1899	1025
			1900	1024
			1901	1024
			1902	1024
			1903	1024
			1904	1024
			1905	1024
			1906	1024
			1907	1024
			1908	1024
			1909	1024
			1910	1023
			1911	1023
			1912	1023
			1913	1023
			1914	1023
			1915	1023
			1916	1023
			1917	1023
			1918	1023
			1919	1023
			1920	1022
			1921	1022
			1922	1022
			1923	1022
			1924	1022
			1925	1022
			1926	1022
			1927	1022
			1928	1022
			1929	1022
			1930	1021
			1931	1021
			1932	1021
			1933	1021
			1934	1021
			1935	1021
			1936	1021
		</Head>
	</curves.pixel>
	<curves.scaled type=list>
		<Head type=matrix rownames=FALSE colnames=FALSE nrow=760 ncol=2 as.numeric=TRUE >
			4.88388182666634	-5.48429304133077
			4.88791143213389	-5.48026343586322
			4.89194103760143	-5.47623383039568
			4.89597064306898	-5.47220422492813
			4.90000024853653	-5.46817461946058
			4.90402985400407	-5.46414501399304
			4.90805945947162	-5.46011540852549
			4.91208906493917	-5.45608580305794
			4.91208906493917	-5.4520561975904
			4.91611867040671	-5.4520561975904
			4.92014827587426	-5.44802659212285
			4.92417788134181	-5.4439969866553
			4.92820748680935	-5.43996738118776
			4.9322370922769	-5.43593777572021
			4.93626669774445	-5.43190817025266
			4.93626669774445	-5.42787856478512
			4.94029630321199	-5.42384895931757
			4.94432590867954	-5.42384895931757
			4.94835551414709	-5.41981935385003
			4.95238511961463	-5.41578974838248
			4.95641472508218	-5.41176014291493
			4.96044433054973	-5.40773053744739
			4.96447393601727	-5.40370093197984
			4.96447393601727	-5.39967132651229
			4.96850354148482	-5.39564172104475
			4.97253314695237	-5.39564172104475
			4.97656275241991	-5.3916121155772
			4.98059235788746	-5.38758251010965
			4.984621963355	-5.38355290464211
			4.98865156882255	-5.37952329917456
			4.9926811742901	-5.37549369370701
			4.99671077975764	-5.37146408823947
			5.00074038522519	-5.36743448277192
			5.00476999069274	-5.36340487730437
			5.00879959616028	-5.35937527183683
			5.01282920162783	-5.35534566636928
			5.01685880709538	-5.35131606090173
			5.02088841256292	-5.34728645543419
			5.02491801803047	-5.34325684996664
			5.02894762349802	-5.3392272444991
			5.03297722896556	-5.33519763903155
			5.03700683443311	-5.331168033564
			5.04103643990066	-5.331168033564
			5.04103643990066	-5.32713842809646
			5.0450660453682	-5.32310882262891
			5.04909565083575	-5.32310882262891
			5.05312525630329	-5.31907921716136
			5.05312525630329	-5.31504961169382
			5.05715486177084	-5.31102000622627
			5.06118446723839	-5.31102000622627
			5.06521407270593	-5.30699040075872
			5.06924367817348	-5.30296079529118
			5.07327328364103	-5.29893118982363
			5.07730288910857	-5.29490158435608
			5.08133249457612	-5.29087197888854
			5.08536210004367	-5.28684237342099
			5.08939170551121	-5.28281276795344
			5.09342131097876	-5.2787831624859
			5.09745091644631	-5.2787831624859
			5.10148052191385	-5.27475355701835
			5.1055101273814	-5.27072395155081
			5.10953973284895	-5.26669434608326
			5.10953973284895	-5.26266474061571
			5.11356933831649	-5.25863513514817
			5.11759894378404	-5.25863513514817
			5.12162854925158	-5.25460552968062
			5.12565815471913	-5.25057592421307
			5.12968776018668	-5.24654631874553
			5.13371736565422	-5.24251671327798
			5.13774697112177	-5.23848710781043
			5.14177657658932	-5.23445750234289
			5.14580618205686	-5.23445750234289
			5.14983578752441	-5.23042789687534
			5.15386539299196	-5.22639829140779
			5.1578949984595	-5.22236868594025
			5.16192460392705	-5.2183390804727
			5.1659542093946	-5.21430947500515
			5.16998381486214	-5.21430947500515
			5.16998381486214	-5.21027986953761
			5.17401342032969	-5.20625026407006
			5.17804302579724	-5.20222065860252
			5.18207263126478	-5.19819105313497
			5.18610223673233	-5.19416144766742
			5.19013184219988	-5.19416144766742
			5.19416144766742	-5.19013184219988
			5.19819105313497	-5.18610223673233
			5.20222065860252	-5.18207263126478
			5.20625026407006	-5.17804302579724
			5.21027986953761	-5.17804302579724
			5.21430947500515	-5.17401342032969
			5.2183390804727	-5.16998381486214
			5.22236868594025	-5.1659542093946
			5.22639829140779	-5.16192460392705
			5.23042789687534	-5.1578949984595
			5.23445750234289	-5.1578949984595
			5.23848710781043	-5.15386539299196
			5.24251671327798	-5.14983578752441
			5.24654631874553	-5.14580618205686
			5.25057592421307	-5.14177657658932
			5.25460552968062	-5.13774697112177
			5.25863513514817	-5.13371736565422
			5.26266474061571	-5.13371736565422
			5.26669434608326	-5.12968776018668
			5.26669434608326	-5.12565815471913
			5.27072395155081	-5.12565815471913
			5.27475355701835	-5.12162854925158
			5.2787831624859	-5.11759894378404
			5.28281276795344	-5.11356933831649
			5.28684237342099	-5.10953973284895
			5.29087197888854	-5.10953973284895
			5.29490158435608	-5.1055101273814
			5.29893118982363	-5.10148052191385
			5.30296079529118	-5.10148052191385
			5.30296079529118	-5.09745091644631
			5.30699040075872	-5.09342131097876
			5.31102000622627	-5.09342131097876
			5.31504961169382	-5.08939170551121
			5.31907921716136	-5.08536210004367
			5.32310882262891	-5.08536210004367
			5.32310882262891	-5.08133249457612
			5.32713842809646	-5.07730288910857
			5.331168033564	-5.07730288910857
			5.33519763903155	-5.07327328364103
			5.3392272444991	-5.06924367817348
			5.34325684996664	-5.06924367817348
			5.34325684996664	-5.06521407270593
			5.34728645543419	-5.06118446723839
			5.35131606090173	-5.06118446723839
			5.35534566636928	-5.05715486177084
			5.35937527183683	-5.05312525630329
			5.36340487730437	-5.05312525630329
			5.36340487730437	-5.04909565083575
			5.36743448277192	-5.0450660453682
			5.37146408823947	-5.0450660453682
			5.37549369370701	-5.04103643990066
			5.37952329917456	-5.03700683443311
			5.38355290464211	-5.03700683443311
			5.38758251010965	-5.03297722896556
			5.38758251010965	-5.02894762349802
			5.3916121155772	-5.02894762349802
			5.39564172104475	-5.02491801803047
			5.39967132651229	-5.02088841256292
			5.40370093197984	-5.02088841256292
			5.40773053744739	-5.01685880709538
			5.40773053744739	-5.01282920162783
			5.41176014291493	-5.01282920162783
			5.41578974838248	-5.00879959616028
			5.41981935385003	-5.00476999069274
			5.42384895931757	-5.00476999069274
			5.42787856478512	-5.00074038522519
			5.43190817025266	-4.99671077975764
			5.43593777572021	-4.9926811742901
			5.43996738118776	-4.98865156882255
			5.4439969866553	-4.98865156882255
			5.44802659212285	-4.984621963355
			5.4520561975904	-4.98059235788746
			5.45608580305794	-4.97656275241991
			5.46011540852549	-4.97656275241991
			5.46414501399304	-4.97253314695237
			5.46817461946058	-4.96850354148482
			5.47220422492813	-4.96850354148482
			5.47623383039568	-4.96447393601727
			5.48026343586322	-4.96044433054973
			5.48429304133077	-4.95641472508218
			5.48832264679832	-4.95238511961463
			5.49235225226586	-4.95238511961463
			5.49638185773341	-4.94835551414709
			5.50041146320095	-4.94835551414709
			5.50041146320095	-4.94432590867954
			5.5044410686685	-4.94432590867954
			5.50847067413605	-4.94029630321199
			5.51250027960359	-4.94029630321199
			5.51250027960359	-4.93626669774445
			5.51652988507114	-4.9322370922769
			5.52055949053869	-4.9322370922769
			5.52458909600623	-4.92820748680935
			5.52861870147378	-4.92417788134181
			5.53264830694133	-4.92417788134181
			5.53667791240887	-4.92014827587426
			5.54070751787642	-4.91611867040671
			5.54473712334397	-4.91611867040671
			5.54876672881151	-4.91208906493917
			5.55279633427906	-4.90805945947162
			5.55682593974661	-4.90402985400407
			5.56085554521415	-4.90000024853653
			5.5648851506817	-4.90000024853653
			5.56891475614924	-4.89597064306898
			5.57294436161679	-4.89597064306898
			5.57294436161679	-4.89194103760143
			5.57697396708434	-4.89194103760143
			5.58100357255188	-4.88791143213389
			5.58503317801943	-4.88791143213389
			5.58906278348698	-4.88388182666634
			5.59309238895452	-4.8798522211988
			5.59712199442207	-4.8798522211988
			5.60115159988962	-4.87582261573125
			5.60115159988962	-4.8717930102637
			5.60518120535716	-4.8717930102637
			5.60921081082471	-4.86776340479616
			5.61324041629226	-4.86776340479616
			5.6172700217598	-4.86373379932861
			5.62129962722735	-4.85970419386106
			5.6253292326949	-4.85970419386106
			5.62935883816244	-4.85567458839352
			5.63338844362999	-4.85164498292597
			5.63741804909754	-4.85164498292597
			5.64144765456508	-4.84761537745842
			5.64547726003263	-4.84358577199088
			5.64950686550018	-4.84358577199088
			5.65353647096772	-4.83955616652333
			5.65756607643527	-4.83955616652333
			5.66159568190281	-4.83552656105578
			5.66562528737036	-4.83149695558824
			5.66965489283791	-4.83149695558824
			5.66965489283791	-4.82746735012069
			5.67368449830545	-4.82343774465314
			5.677714103773	-4.82343774465314
			5.68174370924055	-4.8194081391856
			5.68577331470809	-4.8194081391856
			5.68980292017564	-4.81537853371805
			5.69383252564319	-4.81134892825051
			5.69786213111073	-4.81134892825051
			5.70189173657828	-4.80731932278296
			5.70592134204583	-4.80328971731541
			5.70995094751337	-4.80328971731541
			5.71398055298092	-4.79926011184787
			5.71801015844847	-4.79926011184787
			5.72203976391601	-4.79523050638032
			5.72606936938356	-4.79120090091277
			5.7300989748511	-4.79120090091277
			5.73412858031865	-4.78717129544523
			5.7381581857862	-4.78717129544523
			5.74218779125374	-4.78314168997768
			5.74621739672129	-4.77911208451013
			5.75024700218884	-4.77911208451013
			5.75427660765638	-4.77508247904259
			5.75830621312393	-4.77508247904259
			5.75830621312393	-4.77105287357504
			5.76233581859148	-4.76702326810749
			5.76636542405902	-4.76702326810749
			5.77039502952657	-4.76299366263995
			5.77442463499412	-4.76299366263995
			5.77845424046166	-4.7589640571724
			5.78248384592921	-4.75493445170485
			5.78651345139676	-4.75493445170485
			5.7905430568643	-4.75090484623731
			5.79457266233185	-4.75090484623731
			5.7986022677994	-4.74687524076976
			5.80263187326694	-4.74284563530222
			5.80666147873449	-4.74284563530222
			5.81069108420203	-4.73881602983467
			5.81472068966958	-4.73881602983467
			5.81875029513713	-4.73478642436712
			5.82277990060467	-4.73075681889958
			5.82680950607222	-4.73075681889958
			5.83083911153977	-4.72672721343203
			5.83486871700731	-4.72672721343203
			5.83889832247486	-4.72269760796448
			5.84292792794241	-4.72269760796448
			5.84695753340995	-4.71866800249694
			5.8509871388775	-4.71463839702939
			5.85501674434505	-4.71463839702939
			5.85904634981259	-4.71060879156184
			5.86307595528014	-4.71060879156184
			5.86710556074769	-4.7065791860943
			5.87113516621523	-4.7065791860943
			5.87516477168278	-4.70254958062675
			5.87919437715032	-4.6985199751592
			5.88322398261787	-4.6985199751592
			5.88725358808542	-4.69449036969166
			5.89128319355296	-4.69449036969166
			5.89531279902051	-4.69046076422411
			5.89934240448806	-4.68643115875656
			5.9033720099556	-4.68643115875656
			5.90740161542315	-4.68240155328902
			5.9114312208907	-4.68240155328902
			5.9114312208907	-4.67837194782147
			5.91546082635824	-4.67837194782147
			5.91949043182579	-4.67837194782147
			5.91949043182579	-4.67434234235392
			5.92352003729334	-4.67434234235392
			5.92754964276088	-4.67031273688638
			5.93157924822843	-4.67031273688638
			5.93560885369598	-4.66628313141883
			5.93963845916352	-4.66225352595129
			5.94366806463107	-4.66225352595129
			5.94769767009861	-4.65822392048374
			5.95172727556616	-4.65822392048374
			5.95575688103371	-4.65822392048374
			5.95978648650125	-4.65419431501619
			5.9638160919688	-4.65419431501619
			5.9638160919688	-4.65016470954865
			5.96784569743635	-4.65016470954865
			5.97187530290389	-4.6461351040811
			5.97590490837144	-4.6461351040811
			5.97993451383899	-4.64210549861355
			5.98396411930653	-4.64210549861355
			5.98799372477408	-4.63807589314601
			5.99202333024163	-4.63404628767846
			5.99605293570917	-4.63404628767846
			6.00008254117672	-4.63001668221091
			6.00411214664427	-4.63001668221091
			6.00814175211181	-4.62598707674337
			6.01217135757936	-4.62598707674337
			6.0162009630469	-4.62195747127582
			6.02023056851445	-4.61792786580827
			6.024260173982	-4.61792786580827
			6.02828977944954	-4.61792786580827
			6.03231938491709	-4.61389826034073
			6.03634899038464	-4.61389826034073
			6.04037859585218	-4.60986865487318
			6.04440820131973	-4.60583904940563
			6.04843780678728	-4.60583904940563
			6.05246741225482	-4.60583904940563
			6.05246741225482	-4.60180944393809
			6.05649701772237	-4.60180944393809
			6.06052662318992	-4.60180944393809
			6.06455622865746	-4.59777983847054
			6.06858583412501	-4.593750233003
			6.07261543959256	-4.593750233003
			6.0766450450601	-4.58972062753545
			6.08067465052765	-4.58972062753545
			6.0847042559952	-4.58972062753545
			6.08873386146274	-4.5856910220679
			6.09276346693029	-4.5856910220679
			6.09276346693029	-4.58166141660036
			6.09679307239784	-4.58166141660036
			6.10082267786538	-4.57763181113281
			6.10485228333293	-4.57763181113281
			6.10888188880047	-4.57360220566526
			6.11291149426802	-4.57360220566526
			6.11694109973557	-4.56957260019772
			6.12097070520311	-4.56957260019772
			6.12500031067066	-4.56957260019772
			6.12902991613821	-4.56554299473017
			6.13305952160575	-4.56554299473017
			6.13305952160575	-4.56151338926262
			6.1370891270733	-4.56151338926262
			6.14111873254085	-4.55748378379508
			6.14514833800839	-4.55748378379508
			6.14917794347594	-4.55345417832753
			6.15320754894349	-4.55345417832753
			6.15723715441103	-4.55345417832753
			6.16126675987858	-4.54942457285998
			6.16529636534613	-4.54942457285998
			6.16932597081367	-4.54539496739244
			6.17335557628122	-4.54539496739244
			6.17335557628122	-4.54136536192489
			6.17738518174876	-4.54136536192489
			6.18141478721631	-4.53733575645734
			6.18544439268386	-4.53733575645734
			6.1894739981514	-4.53733575645734
			6.19350360361895	-4.5333061509898
			6.1975332090865	-4.5333061509898
			6.20156281455404	-4.52927654552225
			6.20559242002159	-4.52927654552225
			6.20962202548914	-4.5252469400547
			6.21365163095668	-4.5252469400547
			6.21768123642423	-4.5252469400547
			6.21768123642423	-4.52121733458716
			6.22171084189178	-4.52121733458716
			6.22574044735932	-4.51718772911961
			6.22977005282687	-4.51718772911961
			6.23379965829442	-4.51315812365207
			6.23782926376196	-4.51315812365207
			6.24185886922951	-4.51315812365207
			6.24588847469705	-4.50912851818452
			6.2499180801646	-4.50912851818452
			6.25394768563215	-4.50509891271697
			6.2579772910997	-4.50509891271697
			6.26200689656724	-4.50106930724943
			6.26603650203479	-4.50106930724943
			6.27006610750233	-4.49703970178188
			6.27409571296988	-4.49703970178188
			6.27812531843743	-4.49703970178188
			6.27812531843743	-4.49301009631433
			6.28215492390497	-4.49301009631433
			6.28618452937252	-4.49301009631433
			6.28618452937252	-4.48898049084679
			6.29021413484007	-4.48898049084679
			6.29424374030761	-4.48898049084679
			6.29424374030761	-4.48495088537924
			6.29827334577516	-4.48495088537924
			6.30230295124271	-4.48495088537924
			6.30633255671025	-4.48092127991169
			6.3103621621778	-4.48092127991169
			6.31439176764535	-4.47689167444415
			6.31842137311289	-4.47689167444415
			6.32245097858044	-4.47689167444415
			6.32648058404799	-4.4728620689766
			6.33051018951553	-4.4728620689766
			6.33453979498308	-4.46883246350905
			6.33856940045062	-4.46883246350905
			6.34259900591817	-4.46480285804151
			6.34662861138572	-4.46480285804151
			6.35065821685326	-4.46480285804151
			6.35468782232081	-4.46077325257396
			6.35871742778836	-4.46077325257396
			6.3627470332559	-4.45674364710642
			6.36677663872345	-4.45674364710642
			6.370806244191	-4.45674364710642
			6.37483584965854	-4.45271404163887
			6.37886545512609	-4.45271404163887
			6.38289506059364	-4.44868443617132
			6.38692466606118	-4.44868443617132
			6.39095427152873	-4.44868443617132
			6.39498387699628	-4.44465483070377
			6.39901348246382	-4.44465483070377
			6.40304308793137	-4.44062522523623
			6.40707269339891	-4.44062522523623
			6.41110229886646	-4.44062522523623
			6.41110229886646	-4.43659561976868
			6.41513190433401	-4.43659561976868
			6.41916150980155	-4.43256601430114
			6.4231911152691	-4.43256601430114
			6.42722072073665	-4.43256601430114
			6.43125032620419	-4.42853640883359
			6.43527993167174	-4.42853640883359
			6.43930953713929	-4.42450680336604
			6.44333914260683	-4.42450680336604
			6.44736874807438	-4.42450680336604
			6.45139835354193	-4.4204771978985
			6.45542795900947	-4.4204771978985
			6.45945756447702	-4.41644759243095
			6.46348716994457	-4.41644759243095
			6.46751677541211	-4.41644759243095
			6.47154638087966	-4.4124179869634
			6.4755759863472	-4.4124179869634
			6.47960559181475	-4.4124179869634
			6.4836351972823	-4.40838838149586
			6.48766480274984	-4.40838838149586
			6.49169440821739	-4.40435877602831
			6.49572401368494	-4.40435877602831
			6.49975361915248	-4.40435877602831
			6.50378322462003	-4.40032917056076
			6.50781283008758	-4.40032917056076
			6.51184243555512	-4.40032917056076
			6.51587204102267	-4.39629956509322
			6.51990164649022	-4.39629956509322
			6.52393125195776	-4.39226995962567
			6.52796085742531	-4.39226995962567
			6.53199046289286	-4.39226995962567
