			1218	1268
			1219	1267
			1220	1266
			1221	1265
			1222	1265
			1223	1264
			1224	1263
			1225	1262
			1226	1261
			1227	1260
			1228	1259
			1229	1259
			1230	1258
			1231	1257
			1232	1256
			1233	1255
			1234	1254
			1235	1254
			1236	1253
			1237	1252
			1238	1251
			1239	1250
			1240	1249
			1241	1248
			1242	1248
			1243	1247
			1244	1246
			1244	1245
			1245	1244
			1246	1243
			1247	1243
			1248	1242
			1249	1241
			1250	1240
			1251	1239
			1252	1239
			1253	1238
			1254	1237
			1255	1236
			1256	1235
			1257	1234
			1258	1234
			1259	1233
			1260	1232
			1261	1231
			1262	1230
			1263	1230
			1264	1229
			1265	1228
			1266	1227
			1267	1226
			1268	1226
			1269	1225
			1270	1224
			1271	1223
			1272	1222
			1273	1222
			1274	1221
			1275	1220
			1276	1219
			1277	1218
			1278	1218
			1279	1217
			1280	1216
			1281	1215
			1282	1215
			1283	1214
			1284	1213
			1284	1212
			1285	1211
			1286	1211
			1287	1210
			1288	1209
			1289	1208
			1290	1208
			1291	1207
			1292	1206
			1293	1205
			1294	1205
			1295	1204
			1296	1203
			1297	1202
			1298	1202
			1299	1201
			1300	1200
			1301	1199
			1302	1199
			1303	1198
			1304	1197
			1305	1196
			1306	1196
			1307	1195
			1308	1194
			1309	1193
			1310	1193
			1311	1192
			1312	1191
			1313	1190
			1314	1190
			1315	1189
			1316	1188
			1317	1187
			1318	1187
			1319	1186
			1320	1185
			1321	1184
			1322	1184
			1323	1183
			1324	1182
			1325	1182
			1326	1181
			1327	1180
			1328	1179
			1329	1179
			1330	1178
			1331	1177
			1332	1177
			1333	1176
			1334	1175
			1335	1174
			1336	1174
			1337	1173
			1338	1172
			1339	1172
			1340	1171
			1341	1170
			1342	1170
			1343	1169
			1344	1168
			1345	1167
			1346	1167
			1347	1166
			1348	1165
			1349	1165
			1350	1164
			1351	1163
			1352	1163
			1353	1162
			1354	1161
			1355	1161
			1356	1160
			1357	1159
			1358	1159
			1359	1158
			1360	1157
			1361	1157
			1362	1156
			1363	1155
			1364	1155
			1365	1154
			1366	1153
			1367	1153
			1368	1152
			1369	1151
			1370	1151
			1371	1150
			1372	1149
			1373	1149
			1374	1148
			1375	1147
			1376	1147
			1377	1146
			1378	1146
			1379	1145
			1380	1144
			1381	1144
			1382	1143
			1383	1143
			1383	1142
			1384	1142
			1385	1141
			1386	1141
			1386	1140
			1387	1140
			1388	1140
			1388	1139
			1389	1139
			1390	1138
			1391	1138
			1391	1137
			1392	1137
			1393	1136
			1394	1136
			1394	1135
			1395	1135
			1396	1134
			1397	1134
			1398	1133
			1399	1133
			1400	1132
			1401	1132
			1402	1131
			1402	1130
			1403	1130
			1404	1129
			1405	1129
			1406	1128
			1407	1128
			1408	1127
			1409	1127
			1410	1126
			1411	1125
			1412	1125
			1413	1124
			1414	1124
			1414	1123
			1415	1123
			1416	1123
			1416	1122
			1417	1122
			1418	1122
			1418	1121
			1419	1121
			1419	1120
			1420	1120
			1421	1120
			1421	1119
			1422	1119
			1423	1119
			1423	1118
			1424	1118
			1425	1117
			1426	1117
			1427	1116
			1428	1116
			1429	1115
			1430	1115
			1430	1114
			1431	1114
			1432	1113
			1433	1113
			1434	1112
			1435	1112
			1436	1111
			1437	1111
			1438	1110
			1439	1110
			1440	1109
			1441	1108
			1442	1108
			1443	1107
			1444	1106
			1445	1106
			1446	1106
			1446	1105
			1447	1105
			1448	1105
			1448	1104
			1449	1104
			1450	1104
			1450	1103
			1451	1103
			1452	1102
			1453	1102
			1454	1101
			1455	1101
			1456	1100
			1457	1100
			1458	1099
			1459	1099
			1460	1098
			1461	1098
			1462	1097
			1463	1097
			1464	1096
			1465	1096
			1466	1095
			1467	1095
			1468	1094
			1469	1094
			1470	1093
			1471	1093
			1472	1092
			1473	1092
			1474	1091
			1475	1091
			1476	1090
			1477	1090
			1478	1089
			1479	1089
			1480	1088
			1481	1088
			1482	1087
			1483	1087
			1484	1086
			1485	1086
			1486	1085
			1487	1085
			1488	1084
			1489	1084
			1490	1083
			1491	1083
			1492	1082
			1493	1082
			1494	1081
			1495	1081
			1496	1080
			1497	1080
			1498	1079
			1499	1079
			1500	1078
			1501	1078
			1502	1078
			1503	1077
			1504	1077
			1505	1076
			1506	1076
			1507	1075
			1508	1075
			1509	1074
			1510	1074
			1511	1073
			1512	1073
			1513	1072
			1514	1072
			1515	1071
			1516	1071
			1517	1071
			1518	1070
			1519	1070
			1520	1069
			1521	1069
			1522	1069
			1523	1068
			1524	1068
			1525	1067
			1526	1067
			1527	1066
			1528	1066
			1529	1066
			1529	1065
			1530	1065
			1531	1065
			1532	1064
			1533	1064
			1534	1063
			1535	1063
			1536	1063
			1537	1062
			1538	1062
			1539	1061
			1540	1061
			1541	1060
			1542	1060
			1543	1060
			1544	1059
			1545	1059
			1546	1058
			1547	1058
			1548	1058
			1548	1057
			1549	1057
			1550	1057
			1551	1057
			1552	1056
			1553	1056
			1554	1055
			1555	1055
			1556	1054
			1557	1054
			1558	1054
			1559	1053
			1560	1053
			1561	1053
			1561	1052
			1562	1052
			1563	1052
			1564	1051
			1565	1051
			1566	1051
			1567	1050
			1568	1050
			1569	1049
			1570	1049
			1571	1049
			1572	1048
			1573	1048
			1574	1048
			1575	1047
			1576	1047
			1577	1046
			1578	1046
			1579	1046
			1580	1045
			1581	1045
			1582	1045
			1583	1044
			1584	1044
			1585	1044
			1586	1043
			1587	1043
			1588	1042
			1589	1042
			1590	1042
			1591	1041
			1592	1041
			1593	1041
			1594	1040
			1595	1040
			1596	1040
			1597	1039
			1598	1039
			1599	1039
			1600	1038
			1601	1038
			1602	1038
			1603	1037
			1604	1037
			1605	1037
			1606	1036
			1607	1036
			1608	1036
			1609	1035
			1610	1035
			1611	1035
			1612	1034
			1613	1034
			1614	1034
			1615	1034
			1616	1033
			1617	1033
			1618	1033
			1619	1032
			1620	1032
			1621	1032
			1622	1031
			1623	1031
			1624	1030
			1625	1030
			1626	1030
			1627	1030
			1628	1029
			1629	1029
			1630	1029
			1631	1028
			1632	1028
			1633	1028
			1634	1028
			1635	1027
			1636	1027
			1637	1027
			1638	1026
			1639	1026
			1640	1026
			1641	1025
			1642	1025
			1643	1025
			1644	1025
			1645	1024
			1646	1024
			1647	1024
			1648	1023
			1649	1023
			1650	1023
			1651	1023
			1652	1022
			1653	1022
			1654	1022
			1655	1022
			1656	1021
			1657	1021
			1658	1021
			1659	1020
			1660	1020
			1661	1020
			1662	1020
			1663	1019
			1664	1019
			1665	1019
			1666	1019
			1667	1018
			1668	1018
			1669	1018
			1670	1018
			1671	1017
			1672	1017
			1673	1017
			1674	1017
			1675	1016
			1676	1016
			1677	1016
			1678	1016
			1678	1015
			1679	1015
			1680	1015
			1681	1015
			1682	1014
			1683	1014
			1684	1014
			1685	1014
			1686	1014
			1687	1013
			1688	1013
			1689	1013
			1690	1013
			1691	1012
			1692	1012
			1693	1012
			1694	1012
			1695	1012
			1696	1011
			1697	1011
			1698	1011
			1699	1011
			1700	1010
			1701	1010
			1702	1010
			1703	1010
			1704	1010
			1705	1009
			1706	1009
			1707	1009
			1708	1009
			1709	1009
			1710	1008
			1711	1008
			1712	1008
			1713	1008
			1714	1007
			1715	1007
			1716	1007
			1717	1007
			1718	1007
			1719	1006
			1720	1006
			1721	1006
			1722	1006
			1723	1005
			1724	1005
			1725	1005
			1726	1005
			1727	1005
			1728	1005
			1729	1004
			1730	1004
			1731	1004
			1732	1004
			1733	1004
			1734	1003
			1735	1003
			1736	1003
			1737	1003
			1738	1003
			1739	1003
			1740	1002
			1741	1002
			1742	1002
			1743	1002
			1744	1002
			1745	1002
			1746	1001
			1747	1001
			1748	1001
			1749	1001
			1750	1001
			1751	1000
			1752	1000
			1753	1000
			1754	1000
			1755	1000
			1756	1000
			1757	999
			1758	999
			1759	999
			1760	999
			1761	999
			1762	999
			1763	999
			1764	998
			1765	998
			1766	998
			1767	998
			1768	998
			1769	998
			1770	997
			1771	997
			1772	997
			1773	997
			1774	997
			1775	997
			1776	997
			1777	996
			1778	996
			1779	996
			1780	996
			1781	996
			1782	996
			1783	996
			1784	996
			1785	995
			1786	995
			1787	995
			1788	995
			1789	995
			1790	995
			1791	995
			1792	994
			1793	994
			1794	994
			1795	994
			1796	994
			1797	994
			1798	994
			1799	994
			1800	994
			1800	993
			1801	993
			1802	993
			1803	993
			1804	993
			1805	993
			1806	993
			1807	993
			1808	993
			1809	992
			1810	992
			1811	992
			1812	992
			1813	992
			1814	992
			1815	992
			1816	992
			1817	992
			1818	992
			1819	991
			1820	991
			1821	991
			1822	991
			1823	991
			1824	991
			1825	991
			1826	991
			1827	991
			1828	991
			1829	991
			1830	990
			1831	990
			1832	990
			1833	990
			1834	990
			1835	990
			1836	990
			1837	990
			1838	990
			1839	990
			1840	990
			1841	990
			1842	989
			1843	989
			1844	989
			1845	989
			1846	989
			1847	989
			1848	989
			1849	989
			1850	989
			1851	989
			1852	989
			1853	989
			1854	989
			1855	989
			1856	989
			1857	988
			1858	988
			1859	988
			1860	988
			1861	988
			1862	988
			1863	988
			1864	988
			1865	988
			1866	988
			1867	988
			1868	988
			1869	988
			1870	988
			1871	988
			1872	988
			1873	988
			1874	988
			1875	988
			1876	988
			1877	987
			1878	987
			1879	987
			1880	987
			1881	987
			1882	987
			1883	987
			1884	987
			1885	987
			1886	987
			1887	987
			1888	987
			1889	987
			1890	987
			1891	987
			1892	987
			1893	987
			1894	987
			1895	987
			1896	987
			1897	987
			1898	987
			1899	987
			1900	987
			1901	987
			1902	987
			1903	987
			1904	987
			1905	987
			1906	987
			1907	987
			1908	987
			1909	987
			1910	987
			1911	987
			1912	987
			1913	987
			1914	987
			1915	987
			1916	987
			1917	987
			1918	987
			1919	987
			1920	987
			1921	987
			1922	987
			1923	987
			1924	987
			1925	987
			1926	987
			1927	987
			1928	987
			1929	987
			1930	987
			1931	987
			1932	987
			1933	987
			1934	987
			1935	987
			1936	987
			1937	987
			1938	987
			1939	987
			1940	987
			1941	987
			1942	987
			1943	987
			1944	987
			1945	987
			1946	987
			1947	987
			1948	987
			1949	987
			1950	987
			1951	987
			1952	987
			1953	987
			1954	987
			1955	987
			1956	987
			1957	987
			1958	987
			1959	987
			1960	987
			1961	987
			1962	987
			1963	987
			1964	987
			1965	988
			1966	988
			1967	988
			1968	988
			1969	988
			1970	988
			1971	988
			1972	988
			1973	988
			1974	988
			1975	988
			1976	988
		</Head>
	</curves.pixel>
	<curves.scaled type=list>
		<Head type=matrix rownames=FALSE colnames=FALSE nrow=836 ncol=2 as.numeric=TRUE >
			4.94420513500418	-5.57970708037747
			4.94844181464	-5.57547040074165
			4.95267849427583	-5.57123372110583
			4.95691517391165	-5.56699704147
			4.96115185354747	-5.56276036183418
			4.96538853318329	-5.55852368219836
			4.96962521281911	-5.55428700256254
			4.97386189245494	-5.55005032292672
			4.97809857209076	-5.5458136432909
			4.98233525172658	-5.54157696365507
			4.9865719313624	-5.53734028401925
			4.99080861099822	-5.53310360438343
			4.99504529063405	-5.53310360438343
			4.99928197026987	-5.52886692474761
			4.99928197026987	-5.52463024511179
			5.00351864990569	-5.52039356547596
			5.00775532954151	-5.51615688584014
			5.01199200917733	-5.51192020620432
			5.01622868881315	-5.5076835265685
			5.02046536844898	-5.50344684693268
			5.0247020480848	-5.49921016729685
			5.02893872772062	-5.49497348766103
			5.03317540735644	-5.49073680802521
			5.03741208699226	-5.48650012838939
			5.04164876662809	-5.48650012838939
			5.04588544626391	-5.48226344875357
			5.05012212589973	-5.47802676911774
			5.05435880553555	-5.47379008948192
			5.05859548517137	-5.4695534098461
			5.0628321648072	-5.46531673021028
			5.06706884444302	-5.46108005057446
			5.07130552407884	-5.45684337093863
			5.07554220371466	-5.45260669130281
			5.07554220371466	-5.44837001166699
			5.07977888335048	-5.44837001166699
			5.08401556298631	-5.44413333203117
			5.08825224262213	-5.43989665239535
			5.09248892225795	-5.43565997275952
			5.09672560189377	-5.4314232931237
			5.10096228152959	-5.42718661348788
			5.10519896116542	-5.42294993385206
			5.10943564080124	-5.41871325421624
			5.11367232043706	-5.41871325421624
			5.11790900007288	-5.41447657458042
			5.1221456797087	-5.41023989494459
			5.12638235934452	-5.40600321530877
			5.13061903898035	-5.40176653567295
			5.13485571861617	-5.39752985603713
			5.13909239825199	-5.39329317640131
			5.14332907788781	-5.38905649676548
			5.14756575752363	-5.38481981712966
			5.15180243715946	-5.38481981712966
			5.15603911679528	-5.38058313749384
			5.1602757964311	-5.37634645785802
			5.1602757964311	-5.3721097782222
			5.16451247606692	-5.36787309858637
			5.16874915570274	-5.36363641895055
			5.17298583533857	-5.35939973931473
			5.17722251497439	-5.35939973931473
			5.18145919461021	-5.35516305967891
			5.18569587424603	-5.35092638004309
			5.18993255388185	-5.34668970040727
			5.19416923351768	-5.34245302077144
			5.1984059131535	-5.33821634113562
			5.20264259278932	-5.3339796614998
			5.20687927242514	-5.3339796614998
			5.21111595206096	-5.32974298186398
			5.21535263169678	-5.32550630222816
			5.21958931133261	-5.32126962259233
			5.22382599096843	-5.31703294295651
			5.22806267060425	-5.31279626332069
			5.23229935024007	-5.31279626332069
			5.2365360298759	-5.30855958368487
			5.24077270951172	-5.30432290404905
			5.24500938914754	-5.30008622441322
			5.24924606878336	-5.2958495447774
			5.25348274841918	-5.29161286514158
			5.257719428055	-5.28737618550576
			5.26195610769083	-5.28737618550576
			5.26619278732665	-5.28313950586994
			5.27042946696247	-5.27890282623411
			5.27042946696247	-5.27466614659829
			5.27466614659829	-5.27042946696247
			5.27890282623411	-5.26619278732665
			5.28313950586994	-5.26619278732665
			5.28737618550576	-5.26195610769083
			5.29161286514158	-5.257719428055
			5.2958495447774	-5.25348274841918
			5.30008622441322	-5.24924606878336
			5.30432290404905	-5.24924606878336
			5.30855958368487	-5.24500938914754
			5.31279626332069	-5.24077270951172
			5.31703294295651	-5.2365360298759
			5.32126962259233	-5.23229935024007
			5.32550630222816	-5.22806267060425
			5.32974298186398	-5.22806267060425
			5.3339796614998	-5.22382599096843
			5.33821634113562	-5.21958931133261
			5.34245302077144	-5.21535263169678
			5.34668970040727	-5.21111595206096
			5.35092638004309	-5.21111595206096
			5.35516305967891	-5.20687927242514
			5.35939973931473	-5.20264259278932
			5.36363641895055	-5.1984059131535
			5.36787309858637	-5.19416923351768
			5.3721097782222	-5.19416923351768
			5.37634645785802	-5.18993255388185
			5.38058313749384	-5.18569587424603
			5.38481981712966	-5.18145919461021
			5.38905649676548	-5.17722251497439
			5.39329317640131	-5.17722251497439
			5.39752985603713	-5.17298583533857
			5.40176653567295	-5.16874915570274
			5.40600321530877	-5.16451247606692
			5.41023989494459	-5.1602757964311
			5.41447657458042	-5.1602757964311
			5.41871325421624	-5.15603911679528
			5.42294993385206	-5.15180243715946
			5.42718661348788	-5.14756575752363
			5.4314232931237	-5.14756575752363
			5.43565997275952	-5.14332907788781
			5.43989665239535	-5.13909239825199
			5.43989665239535	-5.13485571861617
			5.44413333203117	-5.13061903898035
			5.44837001166699	-5.13061903898035
			5.45260669130281	-5.12638235934452
			5.45684337093863	-5.1221456797087
			5.46108005057446	-5.11790900007288
			5.46531673021028	-5.11790900007288
			5.4695534098461	-5.11367232043706
			5.47379008948192	-5.10943564080124
			5.47802676911774	-5.10519896116542
			5.48226344875357	-5.10519896116542
			5.48650012838939	-5.10096228152959
			5.49073680802521	-5.09672560189377
			5.49497348766103	-5.09248892225795
			5.49921016729685	-5.09248892225795
			5.50344684693268	-5.08825224262213
			5.5076835265685	-5.08401556298631
			5.51192020620432	-5.07977888335048
			5.51615688584014	-5.07977888335048
			5.52039356547596	-5.07554220371466
			5.52463024511179	-5.07130552407884
			5.52886692474761	-5.06706884444302
			5.53310360438343	-5.06706884444302
			5.53734028401925	-5.0628321648072
			5.54157696365507	-5.05859548517137
			5.5458136432909	-5.05435880553555
			5.55005032292672	-5.05435880553555
			5.55428700256254	-5.05012212589973
			5.55852368219836	-5.04588544626391
			5.56276036183418	-5.04164876662809
			5.56699704147	-5.04164876662809
			5.57123372110583	-5.03741208699226
			5.57547040074165	-5.03317540735644
			5.57970708037747	-5.02893872772062
			5.58394376001329	-5.02893872772062
			5.58818043964911	-5.0247020480848
			5.59241711928494	-5.02046536844898
			5.59665379892076	-5.01622868881315
			5.60089047855658	-5.01622868881315
			5.6051271581924	-5.01199200917733
			5.60936383782822	-5.00775532954151
			5.61360051746405	-5.00775532954151
			5.61783719709987	-5.00351864990569
			5.62207387673569	-4.99928197026987
			5.62631055637151	-4.99504529063405
			5.63054723600733	-4.99504529063405
			5.63478391564316	-4.99080861099822
			5.63902059527898	-4.9865719313624
			5.6432572749148	-4.9865719313624
			5.64749395455062	-4.98233525172658
			5.65173063418644	-4.97809857209076
			5.65596731382226	-4.97386189245494
			5.66020399345809	-4.97386189245494
			5.66444067309391	-4.96962521281911
			5.66867735272973	-4.96538853318329
			5.67291403236555	-4.96538853318329
			5.67715071200137	-4.96115185354747
			5.6813873916372	-4.95691517391165
			5.68562407127302	-4.95691517391165
			5.68986075090884	-4.95267849427583
			5.69409743054466	-4.94844181464
			5.69833411018048	-4.94420513500418
			5.70257078981631	-4.94420513500418
			5.70680746945213	-4.93996845536836
			5.71104414908795	-4.93573177573254
			5.71528082872377	-4.93573177573254
			5.71951750835959	-4.93149509609672
			5.72375418799542	-4.92725841646089
			5.72799086763124	-4.92725841646089
			5.73222754726706	-4.92302173682507
			5.73646422690288	-4.91878505718925
			5.7407009065387	-4.91878505718925
			5.74493758617453	-4.91454837755343
			5.74917426581035	-4.91031169791761
			5.75341094544617	-4.91031169791761
			5.75764762508199	-4.90607501828178
			5.76188430471781	-4.90183833864596
			5.76612098435363	-4.90183833864596
			5.77035766398946	-4.89760165901014
			5.77459434362528	-4.89336497937432
			5.7788310232611	-4.89336497937432
			5.78306770289692	-4.8891282997385
			5.78730438253274	-4.88489162010268
			5.79154106216857	-4.88489162010268
			5.79577774180439	-4.88065494046685
			5.80001442144021	-4.87641826083103
			5.80425110107603	-4.87641826083103
			5.80848778071185	-4.87218158119521
			5.81272446034768	-4.86794490155939
			5.8169611399835	-4.86794490155939
			5.82119781961932	-4.86370822192357
			5.82543449925514	-4.85947154228774
			5.82967117889096	-4.85947154228774
			5.83390785852679	-4.85523486265192
			5.83814453816261	-4.85523486265192
			5.84238121779843	-4.8509981830161
			5.84661789743425	-4.84676150338028
			5.85085457707007	-4.84676150338028
			5.8550912567059	-4.84252482374446
			5.85932793634172	-4.84252482374446
			5.85932793634172	-4.83828814410863
			5.86356461597754	-4.83828814410863
			5.86780129561336	-4.83405146447281
			5.87203797524918	-4.83405146447281
			5.87203797524918	-4.82981478483699
			5.876274654885	-4.82981478483699
			5.88051133452083	-4.82981478483699
			5.88051133452083	-4.82557810520117
			5.88474801415665	-4.82557810520117
			5.88898469379247	-4.82134142556535
			5.89322137342829	-4.82134142556535
			5.89322137342829	-4.81710474592952
			5.89745805306411	-4.81710474592952
			5.90169473269994	-4.8128680662937
			5.90593141233576	-4.8128680662937
			5.90593141233576	-4.80863138665788
			5.91016809197158	-4.80863138665788
			5.9144047716074	-4.80439470702206
			5.91864145124322	-4.80439470702206
			5.92287813087905	-4.80015802738624
			5.92711481051487	-4.80015802738624
			5.93135149015069	-4.79592134775042
			5.93558816978651	-4.79592134775042
			5.93982484942233	-4.79168466811459
			5.93982484942233	-4.78744798847877
			5.94406152905816	-4.78744798847877
			5.94829820869398	-4.78321130884295
			5.9525348883298	-4.78321130884295
			5.95677156796562	-4.77897462920713
			5.96100824760144	-4.77897462920713
			5.96524492723726	-4.7747379495713
			5.96948160687309	-4.7747379495713
			5.97371828650891	-4.77050126993548
			5.97795496614473	-4.76626459029966
			5.98219164578055	-4.76626459029966
			5.98642832541637	-4.76202791066384
			5.9906650050522	-4.76202791066384
			5.9906650050522	-4.75779123102802
			5.99490168468802	-4.75779123102802
			5.99913836432384	-4.75779123102802
			5.99913836432384	-4.7535545513922
			6.00337504395966	-4.7535545513922
			6.00761172359548	-4.7535545513922
			6.00761172359548	-4.74931787175637
			6.01184840323131	-4.74931787175637
			6.01184840323131	-4.74508119212055
			6.01608508286713	-4.74508119212055
			6.02032176250295	-4.74508119212055
			6.02032176250295	-4.74084451248473
			6.02455844213877	-4.74084451248473
			6.02879512177459	-4.74084451248473
			6.02879512177459	-4.73660783284891
			6.03303180141042	-4.73660783284891
			6.03726848104624	-4.73237115321309
			6.04150516068206	-4.73237115321309
			6.04574184031788	-4.72813447357726
			6.0499785199537	-4.72813447357726
			6.05421519958953	-4.72389779394144
			6.05845187922535	-4.72389779394144
			6.05845187922535	-4.71966111430562
			6.06268855886117	-4.71966111430562
			6.06692523849699	-4.7154244346698
			6.07116191813281	-4.7154244346698
			6.07539859776864	-4.71118775503398
			6.07963527740446	-4.71118775503398
			6.08387195704028	-4.70695107539815
			6.0881086366761	-4.70695107539815
			6.09234531631192	-4.70271439576233
			6.09658199594774	-4.70271439576233
			6.10081867558357	-4.69847771612651
			6.10505535521939	-4.69424103649069
			6.10929203485521	-4.69424103649069
			6.11352871449103	-4.69000435685487
			6.11776539412685	-4.68576767721904
			6.12200207376268	-4.68576767721904
			6.1262387533985	-4.68576767721904
			6.1262387533985	-4.68153099758322
			6.13047543303432	-4.68153099758322
			6.13471211267014	-4.68153099758322
			6.13471211267014	-4.6772943179474
			6.13894879230596	-4.6772943179474
			6.14318547194179	-4.6772943179474
			6.14318547194179	-4.67305763831158
			6.14742215157761	-4.67305763831158
			6.15165883121343	-4.66882095867576
			6.15589551084925	-4.66882095867576
			6.16013219048507	-4.66458427903994
			6.1643688701209	-4.66458427903994
			6.16860554975672	-4.66034759940411
			6.17284222939254	-4.66034759940411
			6.17707890902836	-4.65611091976829
			6.18131558866418	-4.65611091976829
			6.1855522683	-4.65187424013247
			6.18978894793583	-4.65187424013247
			6.19402562757165	-4.64763756049665
			6.19826230720747	-4.64763756049665
			6.20249898684329	-4.64340088086083
			6.20673566647911	-4.64340088086083
			6.21097234611494	-4.639164201225
			6.21520902575076	-4.639164201225
			6.21944570538658	-4.63492752158918
			6.2236823850224	-4.63492752158918
			6.22791906465822	-4.63069084195336
			6.23215574429405	-4.63069084195336
			6.23639242392987	-4.62645416231754
			6.24062910356569	-4.62645416231754
			6.24486578320151	-4.62221748268172
			6.24910246283733	-4.62221748268172
			6.25333914247316	-4.61798080304589
			6.25757582210898	-4.61798080304589
			6.2618125017448	-4.61374412341007
			6.26604918138062	-4.61374412341007
			6.27028586101644	-4.60950744377425
			6.27452254065227	-4.60950744377425
			6.27875922028809	-4.60527076413843
			6.28299589992391	-4.60527076413843
			6.28723257955973	-4.60103408450261
			6.29146925919555	-4.60103408450261
			6.29570593883138	-4.59679740486679
			6.2999426184672	-4.59679740486679
			6.30417929810302	-4.59256072523096
			6.30841597773884	-4.59256072523096
			6.31265265737466	-4.58832404559514
			6.31688933701049	-4.58832404559514
			6.32112601664631	-4.58408736595932
			6.32536269628213	-4.58408736595932
			6.32959937591795	-4.5798506863235
			6.33383605555377	-4.5798506863235
			6.33807273518959	-4.57561400668768
			6.34230941482542	-4.57561400668768
			6.34654609446124	-4.57137732705185
			6.35078277409706	-4.57137732705185
			6.35501945373288	-4.56714064741603
			6.3592561333687	-4.56714064741603
			6.36349281300453	-4.56714064741603
			6.36772949264035	-4.56290396778021
			6.37196617227617	-4.56290396778021
			6.37620285191199	-4.55866728814439
			6.38043953154781	-4.55866728814439
			6.38467621118364	-4.55443060850857
			6.38891289081946	-4.55443060850857
			6.39314957045528	-4.55019392887274
			6.3973862500911	-4.55019392887274
			6.40162292972692	-4.54595724923692
			6.40585960936274	-4.54595724923692
			6.41009628899857	-4.5417205696011
			6.41433296863439	-4.5417205696011
			6.41856964827021	-4.53748388996528
			6.42280632790603	-4.53748388996528
			6.42704300754185	-4.53748388996528
			6.43127968717768	-4.53324721032946
			6.4355163668135	-4.53324721032946
			6.43975304644932	-4.52901053069363
			6.44398972608514	-4.52901053069363
			6.44822640572096	-4.52901053069363
			6.45246308535679	-4.52477385105781
			6.45669976499261	-4.52477385105781
			6.46093644462843	-4.52053717142199
			6.46517312426425	-4.52053717142199
			6.46940980390007	-4.51630049178617
			6.4736464835359	-4.51630049178617
			6.47788316317172	-4.51630049178617
			6.47788316317172	-4.51206381215035
			6.48211984280754	-4.51206381215035
			6.48635652244336	-4.51206381215035
			6.49059320207918	-4.50782713251452
			6.494829881715	-4.50782713251452
			6.49906656135083	-4.5035904528787
			6.50330324098665	-4.5035904528787
			6.50753992062247	-4.5035904528787
			6.51177660025829	-4.49935377324288
			6.51601327989412	-4.49935377324288
			6.52024995952994	-4.49511709360706
			6.52448663916576	-4.49511709360706
			6.52872331880158	-4.49088041397124
			6.5329599984374	-4.49088041397124
			6.53719667807322	-4.49088041397124
			6.54143335770905	-4.48664373433541
			6.54567003734487	-4.48664373433541
			6.54990671698069	-4.48240705469959
			6.55414339661651	-4.48240705469959
			6.55838007625233	-4.48240705469959
			6.55838007625233	-4.47817037506377
			6.56261675588816	-4.47817037506377
			6.56685343552398	-4.47817037506377
			6.5710901151598	-4.47817037506377
			6.57532679479562	-4.47393369542795
			6.57956347443144	-4.47393369542795
			6.58380015406727	-4.46969701579213
			6.58803683370309	-4.46969701579213
			6.59227351333891	-4.4654603361563
			6.59651019297473	-4.4654603361563
			6.60074687261055	-4.4654603361563
			6.60498355224638	-4.46122365652048
			6.6092202318822	-4.46122365652048
			6.61345691151802	-4.46122365652048
			6.61345691151802	-4.45698697688466
			6.61769359115384	-4.45698697688466
			6.62193027078966	-4.45698697688466
			6.62616695042548	-4.45275029724884
			6.63040363006131	-4.45275029724884
			6.63464030969713	-4.45275029724884
			6.63887698933295	-4.44851361761302
