			1583	1136
			1584	1136
			1585	1136
			1586	1136
			1587	1135
			1588	1135
			1589	1135
			1590	1135
			1591	1135
			1592	1134
			1593	1134
			1594	1134
			1595	1134
			1596	1134
			1597	1134
			1598	1134
			1598	1133
			1599	1133
			1600	1133
			1601	1133
			1602	1133
			1603	1133
			1604	1133
			1605	1132
			1606	1132
			1607	1132
			1608	1132
			1609	1132
			1610	1132
			1611	1131
			1612	1131
			1613	1131
			1614	1131
			1615	1131
			1615	1130
			1616	1130
			1617	1130
			1618	1129
			1619	1129
			1620	1128
			1621	1127
			1622	1127
			1623	1127
			1624	1126
			1625	1126
			1626	1125
			1627	1125
			1628	1124
			1629	1124
			1630	1123
			1631	1123
			1632	1122
			1633	1122
			1634	1121
			1635	1121
			1636	1121
			1636	1120
			1637	1120
			1638	1120
			1639	1119
			1640	1119
			1641	1118
			1642	1118
			1643	1118
			1643	1117
			1644	1117
			1645	1117
			1646	1116
			1647	1116
			1648	1115
			1649	1115
			1650	1114
			1651	1114
			1652	1114
			1652	1113
			1653	1113
			1654	1113
			1655	1112
			1656	1112
			1657	1111
			1658	1111
			1659	1111
			1660	1110
			1661	1110
			1662	1109
			1663	1109
			1664	1108
			1665	1108
			1666	1108
			1667	1107
			1668	1107
			1669	1106
			1670	1106
			1671	1106
			1672	1105
			1673	1105
			1674	1105
			1675	1104
			1676	1104
			1677	1103
			1678	1103
			1679	1102
			1680	1102
			1681	1102
			1682	1101
			1683	1101
			1684	1101
			1685	1100
			1686	1100
			1687	1100
			1688	1099
			1689	1099
			1690	1098
			1691	1098
			1692	1098
			1693	1097
			1694	1097
			1695	1097
			1696	1096
			1697	1096
			1698	1096
			1698	1095
			1699	1095
			1700	1095
			1701	1094
			1702	1094
			1703	1094
			1704	1093
			1705	1093
			1706	1093
			1707	1092
			1708	1092
			1709	1092
			1710	1092
			1710	1091
			1711	1091
			1712	1091
			1713	1090
			1714	1090
			1715	1090
			1716	1089
			1717	1089
			1718	1089
			1719	1089
			1720	1088
			1721	1088
			1722	1087
			1723	1087
			1724	1087
			1725	1087
			1726	1086
			1727	1086
			1728	1086
			1729	1085
			1730	1085
			1731	1085
			1732	1084
			1733	1084
			1734	1084
			1735	1084
			1736	1083
			1737	1083
			1738	1083
			1739	1083
			1739	1082
			1740	1082
			1741	1082
			1742	1082
			1743	1081
			1744	1081
			1745	1081
			1746	1081
			1747	1080
			1748	1080
			1749	1080
			1750	1080
			1751	1079
			1752	1079
			1753	1079
			1754	1078
			1755	1078
			1756	1078
			1757	1078
			1758	1077
			1759	1077
			1760	1077
			1761	1077
			1762	1076
			1763	1076
			1764	1076
			1765	1076
			1766	1076
			1767	1075
			1768	1075
			1769	1075
			1770	1075
			1771	1074
			1772	1074
			1773	1074
			1774	1074
			1775	1073
			1776	1073
			1777	1073
			1778	1073
			1779	1073
			1780	1072
			1781	1072
			1782	1072
			1783	1072
			1784	1072
			1785	1071
			1786	1071
			1787	1071
			1788	1071
			1789	1071
			1790	1071
			1791	1070
			1792	1070
			1793	1070
			1794	1070
			1795	1070
			1796	1070
			1797	1069
			1798	1069
			1799	1069
			1800	1069
			1801	1069
			1802	1069
			1803	1068
			1804	1068
			1805	1068
			1806	1068
			1807	1068
			1808	1068
			1809	1067
			1810	1067
			1811	1067
			1812	1067
			1813	1067
			1814	1067
			1815	1067
			1816	1067
			1817	1066
			1818	1066
			1819	1066
			1820	1066
			1821	1066
			1822	1066
			1823	1066
			1824	1066
			1825	1065
			1826	1065
			1827	1065
			1828	1065
			1829	1065
			1830	1065
			1831	1065
			1832	1065
			1833	1065
			1834	1065
			1835	1065
			1836	1064
			1837	1064
			1838	1064
			1839	1064
			1840	1064
			1841	1064
			1842	1064
			1843	1064
			1844	1064
			1845	1064
			1846	1064
			1847	1064
			1848	1064
			1849	1064
			1850	1063
			1851	1063
			1852	1063
			1853	1063
			1854	1063
			1855	1063
			1856	1063
			1857	1063
			1858	1063
			1859	1063
			1860	1063
			1861	1063
			1862	1063
			1863	1063
			1864	1063
			1865	1063
			1866	1063
			1867	1063
			1868	1063
			1869	1063
			1870	1063
			1871	1063
			1872	1063
			1873	1063
			1874	1063
			1875	1063
			1876	1063
			1877	1063
			1878	1063
			1879	1063
			1880	1063
			1881	1063
			1882	1063
			1883	1063
			1884	1063
			1885	1063
			1886	1063
			1887	1063
			1888	1063
			1889	1063
			1890	1063
			1891	1063
			1892	1063
			1893	1064
			1894	1064
			1895	1064
			1896	1064
			1897	1064
			1898	1064
			1899	1064
			1900	1064
			1901	1064
			1902	1064
			1903	1064
			1904	1064
			1905	1064
			1906	1064
			1907	1065
			1908	1065
			1909	1065
			1910	1065
			1911	1065
			1912	1065
			1913	1065
			1914	1065
			1915	1065
			1916	1065
			1917	1066
			1918	1066
			1919	1066
			1920	1066
			1921	1066
			1922	1066
			1923	1066
			1924	1066
			1925	1067
			1926	1067
			1927	1067
			1928	1067
			1929	1067
			1930	1067
			1931	1067
			1932	1068
			1933	1068
			1934	1068
			1935	1068
			1936	1068
			1937	1069
			1938	1069
			1939	1069
			1940	1069
			1941	1069
			1942	1069
			1943	1070
			1944	1070
			1945	1070
			1946	1070
			1947	1070
			1948	1071
			1949	1071
			1950	1071
			1951	1071
			1952	1071
			1953	1072
			1954	1072
			1955	1072
			1956	1072
			1957	1073
			1958	1073
			1959	1073
			1960	1073
			1961	1074
			1962	1074
			1963	1074
			1964	1074
			1965	1075
			1966	1075
			1967	1075
			1968	1075
			1969	1076
			1970	1076
			1971	1076
			1972	1076
			1973	1077
			1974	1077
		</Head>
	</curves.pixel>
	<curves.scaled type=list>
		<Head type=matrix rownames=FALSE colnames=FALSE nrow=859 ncol=2 as.numeric=TRUE >
			4.3653256785891	-5.12618349932911
			4.36916839485547	-5.12234078306274
			4.37301111112183	-5.12234078306274
			4.3768538273882	-5.11849806679638
			4.38069654365456	-5.11465535053002
			4.38453925992092	-5.11081263426365
			4.38838197618729	-5.10696991799729
			4.39222469245365	-5.10312720173093
			4.39606740872001	-5.10312720173093
			4.39991012498638	-5.09928448546456
			4.40375284125274	-5.0954417691982
			4.40759555751911	-5.09159905293184
			4.41143827378547	-5.08775633666547
			4.41528099005183	-5.08775633666547
			4.4191237063182	-5.08391362039911
			4.42296642258456	-5.08391362039911
			4.42296642258456	-5.08007090413274
			4.42680913885092	-5.07622818786638
			4.43065185511729	-5.07622818786638
			4.43449457138365	-5.07238547160002
			4.43833728765001	-5.07238547160002
			4.43833728765001	-5.06854275533365
			4.44218000391638	-5.06470003906729
			4.44602272018274	-5.06470003906729
			4.44986543644911	-5.06085732280093
			4.45370815271547	-5.05701460653456
			4.45755086898183	-5.0531718902682
			4.4613935852482	-5.0531718902682
			4.46523630151456	-5.04932917400184
			4.46907901778092	-5.04548645773547
			4.47292173404729	-5.04164374146911
			4.47676445031365	-5.04164374146911
			4.48060716658002	-5.03780102520274
			4.48444988284638	-5.03395830893638
			4.48829259911274	-5.03395830893638
			4.49213531537911	-5.03011559267002
			4.49597803164547	-5.02627287640365
			4.49982074791183	-5.02243016013729
			4.5036634641782	-5.02243016013729
			4.50750618044456	-5.01858744387093
			4.51134889671092	-5.01474472760456
			4.51519161297729	-5.01474472760456
			4.51903432924365	-5.0109020113382
			4.52287704551002	-5.00705929507184
			4.52671976177638	-5.00705929507184
			4.53056247804274	-5.00321657880547
			4.53440519430911	-4.99937386253911
			4.53824791057547	-4.99937386253911
			4.53824791057547	-4.99553114627274
			4.54209062684183	-4.99168843000638
			4.5459333431082	-4.98784571374002
			4.54977605937456	-4.98784571374002
			4.55361877564092	-4.98400299747365
			4.55746149190729	-4.98016028120729
			4.56130420817365	-4.98016028120729
			4.56514692444002	-4.97631756494093
			4.56898964070638	-4.97247484867456
			4.57283235697274	-4.97247484867456
			4.57667507323911	-4.9686321324082
			4.58051778950547	-4.96478941614184
			4.58436050577183	-4.96478941614184
			4.5882032220382	-4.96094669987547
			4.59204593830456	-4.95710398360911
			4.59588865457092	-4.95710398360911
			4.59973137083729	-4.95326126734274
			4.60357408710365	-4.94941855107638
			4.60741680337002	-4.94941855107638
			4.61125951963638	-4.94557583481002
			4.61510223590274	-4.94173311854365
			4.61894495216911	-4.94173311854365
			4.62278766843547	-4.93789040227729
			4.62663038470183	-4.93404768601093
			4.6304731009682	-4.93404768601093
			4.63431581723456	-4.93020496974456
			4.63815853350092	-4.9263622534782
			4.64200124976729	-4.9263622534782
			4.64584396603365	-4.92251953721183
			4.64968668230002	-4.91867682094547
			4.65352939856638	-4.91867682094547
			4.65737211483274	-4.91483410467911
			4.66121483109911	-4.91483410467911
			4.66505754736547	-4.91099138841274
			4.66890026363183	-4.90714867214638
			4.6727429798982	-4.90714867214638
			4.67658569616456	-4.90330595588002
			4.68042841243093	-4.89946323961365
			4.68427112869729	-4.89946323961365
			4.68811384496365	-4.89562052334729
			4.69195656123002	-4.89177780708093
			4.69579927749638	-4.89177780708093
			4.69964199376274	-4.88793509081456
			4.70348471002911	-4.88793509081456
			4.70732742629547	-4.8840923745482
			4.71117014256183	-4.88024965828183
			4.7150128588282	-4.88024965828183
			4.71885557509456	-4.87640694201547
			4.72269829136093	-4.87256422574911
			4.72654100762729	-4.87256422574911
			4.73038372389365	-4.86872150948274
			4.73422644016002	-4.86872150948274
			4.73806915642638	-4.86487879321638
			4.74191187269274	-4.86103607695002
			4.74575458895911	-4.86103607695002
			4.74959730522547	-4.85719336068365
			4.75344002149183	-4.85335064441729
			4.7572827377582	-4.85335064441729
			4.76112545402456	-4.84950792815093
			4.76496817029093	-4.84950792815093
			4.76881088655729	-4.84566521188456
			4.77265360282365	-4.8418224956182
			4.77649631909002	-4.8418224956182
			4.78033903535638	-4.83797977935183
			4.78418175162274	-4.83797977935183
			4.78802446788911	-4.83413706308547
			4.79186718415547	-4.83029434681911
			4.79570990042183	-4.83029434681911
			4.7995526166882	-4.82645163055274
			4.80339533295456	-4.82645163055274
			4.80723804922093	-4.82260891428638
			4.81108076548729	-4.82260891428638
			4.81492348175365	-4.81876619802002
			4.81876619802002	-4.81492348175365
			4.82260891428638	-4.81492348175365
			4.82645163055274	-4.81108076548729
			4.83029434681911	-4.81108076548729
			4.83413706308547	-4.80723804922093
			4.83797977935183	-4.80723804922093
			4.8418224956182	-4.80339533295456
			4.84566521188456	-4.80339533295456
			4.84950792815093	-4.7995526166882
			4.85335064441729	-4.7995526166882
			4.85719336068365	-4.79570990042183
			4.86103607695002	-4.79186718415547
			4.86487879321638	-4.79186718415547
			4.86872150948274	-4.78802446788911
			4.87256422574911	-4.78802446788911
			4.87640694201547	-4.78418175162274
			4.88024965828183	-4.78033903535638
			4.8840923745482	-4.78033903535638
			4.88793509081456	-4.77649631909002
			4.89177780708093	-4.77649631909002
			4.89562052334729	-4.77265360282365
			4.89946323961365	-4.77265360282365
			4.90330595588002	-4.76881088655729
			4.90714867214638	-4.76881088655729
			4.91099138841274	-4.76496817029093
			4.91483410467911	-4.76496817029093
			4.91867682094547	-4.76112545402456
			4.92251953721183	-4.76112545402456
			4.9263622534782	-4.7572827377582
			4.93020496974456	-4.7572827377582
			4.93404768601093	-4.75344002149183
			4.93789040227729	-4.75344002149183
			4.94173311854365	-4.74959730522547
			4.94557583481002	-4.74959730522547
			4.94557583481002	-4.74575458895911
			4.94941855107638	-4.74575458895911
			4.95326126734274	-4.74191187269274
			4.95710398360911	-4.74191187269274
			4.96094669987547	-4.73806915642638
			4.96478941614184	-4.73806915642638
			4.9686321324082	-4.73422644016002
			4.97247484867456	-4.73422644016002
			4.97631756494093	-4.73038372389365
			4.98016028120729	-4.73038372389365
			4.98400299747365	-4.72654100762729
			4.98784571374002	-4.72654100762729
			4.99168843000638	-4.72269829136093
			4.99553114627274	-4.72269829136093
			4.99937386253911	-4.71885557509456
			5.00321657880547	-4.71885557509456
			5.00705929507184	-4.7150128588282
			5.0109020113382	-4.7150128588282
			5.01474472760456	-4.71117014256183
			5.01858744387093	-4.71117014256183
			5.01858744387093	-4.70732742629547
			5.02243016013729	-4.70732742629547
			5.02627287640365	-4.70732742629547
			5.03011559267002	-4.70348471002911
			5.03395830893638	-4.70348471002911
			5.03780102520274	-4.69964199376274
			5.04164374146911	-4.69964199376274
			5.04548645773547	-4.69579927749638
			5.04932917400184	-4.69579927749638
			5.0531718902682	-4.69195656123002
			5.05701460653456	-4.69195656123002
			5.06085732280093	-4.68811384496365
			5.06470003906729	-4.68811384496365
			5.06854275533365	-4.68427112869729
			5.07238547160002	-4.68427112869729
			5.07622818786638	-4.68042841243093
			5.08007090413274	-4.68042841243093
			5.08391362039911	-4.68042841243093
			5.08775633666547	-4.67658569616456
			5.09159905293184	-4.67658569616456
			5.0954417691982	-4.6727429798982
			5.09928448546456	-4.6727429798982
			5.10312720173093	-4.66890026363183
			5.10696991799729	-4.66890026363183
			5.11081263426365	-4.66505754736547
			5.11465535053002	-4.66505754736547
			5.11849806679638	-4.66121483109911
			5.12234078306274	-4.66121483109911
			5.12618349932911	-4.66121483109911
			5.12618349932911	-4.65737211483274
			5.13002621559547	-4.65737211483274
			5.13386893186184	-4.65352939856638
			5.1377116481282	-4.65352939856638
			5.14155436439456	-4.64968668230002
			5.14539708066093	-4.64968668230002
			5.14923979692729	-4.64968668230002
			5.15308251319365	-4.64584396603365
			5.15692522946002	-4.64584396603365
			5.16076794572638	-4.64200124976729
			5.16461066199274	-4.64200124976729
			5.16845337825911	-4.63815853350092
			5.17229609452547	-4.63815853350092
			5.17613881079184	-4.63431581723456
			5.1799815270582	-4.63431581723456
			5.18382424332456	-4.63431581723456
			5.18766695959093	-4.6304731009682
			5.19150967585729	-4.6304731009682
			5.19535239212365	-4.62663038470183
			5.19919510839002	-4.62663038470183
			5.20303782465638	-4.62278766843547
			5.20688054092274	-4.62278766843547
			5.21072325718911	-4.62278766843547
			5.21456597345547	-4.61894495216911
			5.21840868972184	-4.61894495216911
			5.2222514059882	-4.61510223590274
			5.22609412225456	-4.61510223590274
			5.22993683852093	-4.61510223590274
			5.23377955478729	-4.61125951963638
			5.23762227105365	-4.61125951963638
			5.24146498732002	-4.60741680337002
			5.24530770358638	-4.60741680337002
			5.24915041985274	-4.60357408710365
			5.25299313611911	-4.60357408710365
			5.25683585238547	-4.60357408710365
			5.26067856865184	-4.59973137083729
			5.2645212849182	-4.59973137083729
			5.26836400118456	-4.59588865457092
			5.27220671745093	-4.59588865457092
			5.27604943371729	-4.59588865457092
			5.27989214998365	-4.59204593830456
			5.28373486625002	-4.59204593830456
			5.28757758251638	-4.5882032220382
			5.29142029878274	-4.5882032220382
			5.29526301504911	-4.5882032220382
			5.29910573131547	-4.58436050577183
			5.30294844758184	-4.58436050577183
			5.3067911638482	-4.58051778950547
			5.31063388011456	-4.58051778950547
			5.31447659638093	-4.58051778950547
			5.31831931264729	-4.57667507323911
			5.32216202891365	-4.57667507323911
			5.32600474518002	-4.57283235697274
			5.32984746144638	-4.57283235697274
			5.33369017771275	-4.57283235697274
			5.33753289397911	-4.56898964070638
			5.34137561024547	-4.56898964070638
			5.34521832651184	-4.56898964070638
			5.3490610427782	-4.56514692444002
			5.35290375904456	-4.56514692444002
			5.35674647531093	-4.56130420817365
			5.36058919157729	-4.56130420817365
			5.36443190784365	-4.56130420817365
			5.36827462411002	-4.55746149190729
			5.37211734037638	-4.55746149190729
			5.37596005664275	-4.55361877564092
			5.37980277290911	-4.55361877564092
			5.38364548917547	-4.55361877564092
			5.38748820544184	-4.54977605937456
			5.3913309217082	-4.54977605937456
			5.39517363797456	-4.54977605937456
			5.39901635424093	-4.5459333431082
			5.40285907050729	-4.5459333431082
			5.40670178677366	-4.5459333431082
			5.41054450304002	-4.54209062684183
			5.41438721930638	-4.54209062684183
			5.41822993557275	-4.53824791057547
			5.42207265183911	-4.53824791057547
			5.42591536810547	-4.53824791057547
			5.42975808437184	-4.53440519430911
			5.4336008006382	-4.53440519430911
			5.43744351690456	-4.53440519430911
			5.44128623317093	-4.53056247804274
			5.44512894943729	-4.53056247804274
			5.44897166570366	-4.53056247804274
			5.45281438197002	-4.52671976177638
			5.45665709823638	-4.52671976177638
			5.46049981450275	-4.52671976177638
			5.46434253076911	-4.52287704551002
			5.46818524703547	-4.52287704551002
			5.47202796330184	-4.52287704551002
			5.4758706795682	-4.51903432924365
			5.47971339583456	-4.51903432924365
			5.48355611210093	-4.51903432924365
			5.48739882836729	-4.51519161297729
			5.49124154463366	-4.51519161297729
			5.49508426090002	-4.51519161297729
			5.49508426090002	-4.51134889671092
			5.49892697716638	-4.51134889671092
			5.50276969343275	-4.51134889671092
			5.50661240969911	-4.51134889671092
			5.51045512596547	-4.50750618044456
			5.51429784223184	-4.50750618044456
			5.5181405584982	-4.50750618044456
			5.52198327476456	-4.5036634641782
			5.52582599103093	-4.5036634641782
			5.52966870729729	-4.5036634641782
			5.53351142356366	-4.49982074791183
			5.53735413983002	-4.49982074791183
			5.54119685609638	-4.49982074791183
			5.54503957236275	-4.49597803164547
			5.54888228862911	-4.49597803164547
			5.55272500489547	-4.49597803164547
			5.55656772116184	-4.49213531537911
			5.5604104374282	-4.49213531537911
			5.56425315369456	-4.49213531537911
			5.56809586996093	-4.49213531537911
			5.56809586996093	-4.48829259911274
			5.57193858622729	-4.48829259911274
			5.57578130249366	-4.48829259911274
			5.57962401876002	-4.48829259911274
			5.58346673502638	-4.48444988284638
			5.58730945129275	-4.48444988284638
			5.59115216755911	-4.48444988284638
			5.59499488382547	-4.48060716658002
			5.59883760009184	-4.48060716658002
			5.6026803163582	-4.48060716658002
			5.60652303262456	-4.47676445031365
			5.61036574889093	-4.47676445031365
			5.61420846515729	-4.47676445031365
			5.61805118142366	-4.47676445031365
			5.62189389769002	-4.47292173404729
			5.62573661395638	-4.47292173404729
			5.62957933022275	-4.47292173404729
			5.62957933022275	-4.46907901778092
			5.63342204648911	-4.46907901778092
			5.63726476275547	-4.46907901778092
			5.64110747902184	-4.46907901778092
			5.6449501952882	-4.46523630151456
			5.64879291155456	-4.46523630151456
			5.65263562782093	-4.46523630151456
			5.65647834408729	-4.46523630151456
			5.66032106035366	-4.4613935852482
			5.66416377662002	-4.4613935852482
			5.66800649288638	-4.4613935852482
			5.67184920915275	-4.45755086898183
			5.67569192541911	-4.45755086898183
			5.67953464168547	-4.45755086898183
			5.68337735795184	-4.45755086898183
			5.6872200742182	-4.45370815271547
			5.69106279048456	-4.45370815271547
			5.69490550675093	-4.45370815271547
			5.69874822301729	-4.45370815271547
			5.70259093928366	-4.44986543644911
			5.70643365555002	-4.44986543644911
			5.71027637181638	-4.44986543644911
			5.71411908808275	-4.44602272018274
			5.71796180434911	-4.44602272018274
			5.72180452061547	-4.44602272018274
			5.72564723688184	-4.44602272018274
			5.7294899531482	-4.44218000391638
			5.73333266941456	-4.44218000391638
			5.73717538568093	-4.44218000391638
			5.74101810194729	-4.43833728765001
			5.74486081821366	-4.43833728765001
			5.74870353448002	-4.43833728765001
			5.75254625074638	-4.43833728765001
			5.75638896701275	-4.43449457138365
			5.76023168327911	-4.43449457138365
			5.76407439954547	-4.43449457138365
			5.76791711581184	-4.43449457138365
			5.7717598320782	-4.43065185511729
			5.77560254834457	-4.43065185511729
			5.77944526461093	-4.43065185511729
			5.78328798087729	-4.43065185511729
			5.78713069714366	-4.42680913885092
			5.79097341341002	-4.42680913885092
			5.79481612967638	-4.42680913885092
			5.79865884594275	-4.42680913885092
			5.80250156220911	-4.42296642258456
			5.80634427847547	-4.42296642258456
			5.81018699474184	-4.42296642258456
			5.8140297110082	-4.42296642258456
			5.81787242727457	-4.4191237063182
			5.82171514354093	-4.4191237063182
			5.82555785980729	-4.4191237063182
			5.82940057607366	-4.4191237063182
			5.83324329234002	-4.41528099005183
			5.83708600860638	-4.41528099005183
			5.84092872487275	-4.41528099005183
			5.84477144113911	-4.41528099005183
			5.84861415740547	-4.41143827378547
			5.85245687367184	-4.41143827378547
			5.8562995899382	-4.41143827378547
			5.86014230620457	-4.41143827378547
			5.86398502247093	-4.41143827378547
			5.86782773873729	-4.40759555751911
			5.87167045500366	-4.40759555751911
