			1147	1246
			1148	1245
			1149	1245
			1150	1244
			1151	1243
			1152	1242
			1153	1241
			1154	1241
			1154	1240
			1155	1239
			1156	1239
			1157	1238
			1158	1237
			1159	1236
			1160	1236
			1161	1235
			1162	1234
			1163	1233
			1164	1233
			1165	1232
			1166	1231
			1166	1230
			1167	1230
			1168	1229
			1169	1228
			1170	1227
			1171	1227
			1172	1226
			1173	1225
			1174	1225
			1175	1224
			1176	1223
			1177	1222
			1178	1222
			1179	1221
			1180	1220
			1181	1220
			1181	1219
			1182	1218
			1183	1217
			1184	1217
			1185	1216
			1186	1215
			1187	1215
			1188	1214
			1189	1213
			1190	1212
			1191	1212
			1192	1211
			1193	1210
			1194	1210
			1195	1209
			1196	1208
			1197	1208
			1198	1207
			1199	1206
			1200	1206
			1201	1205
			1202	1204
			1203	1203
			1204	1202
			1205	1202
			1206	1201
			1207	1201
			1207	1200
			1208	1200
			1209	1199
			1210	1198
			1211	1197
			1212	1197
			1213	1196
			1214	1195
			1215	1195
			1216	1194
			1217	1194
			1217	1193
			1218	1193
			1219	1192
			1220	1191
			1221	1191
			1222	1190
			1223	1190
			1223	1189
			1224	1189
			1225	1188
			1226	1187
			1227	1187
			1228	1186
			1229	1186
			1229	1185
			1230	1185
			1231	1184
			1232	1183
			1233	1183
			1234	1182
			1235	1182
			1235	1181
			1236	1181
			1237	1180
			1238	1180
			1239	1179
			1240	1178
			1241	1178
			1242	1177
			1243	1176
			1244	1176
			1245	1175
			1246	1174
			1247	1174
			1248	1173
			1249	1173
			1249	1172
			1250	1172
			1251	1172
			1251	1171
			1252	1171
			1253	1170
			1254	1170
			1255	1169
			1256	1168
			1257	1168
			1258	1167
			1259	1167
			1259	1166
			1260	1166
			1261	1165
			1262	1165
			1262	1164
			1263	1164
			1264	1163
			1265	1163
			1266	1163
			1266	1162
			1267	1162
			1268	1161
			1269	1161
			1269	1160
			1270	1160
			1271	1159
			1272	1159
			1273	1158
			1274	1158
			1275	1157
			1276	1156
			1277	1156
			1278	1155
			1279	1155
			1280	1154
			1281	1154
			1282	1153
			1283	1153
			1283	1152
			1284	1152
			1285	1151
			1286	1151
			1287	1150
			1288	1150
			1289	1149
			1290	1149
			1291	1148
			1292	1148
			1293	1147
			1294	1146
			1295	1146
			1296	1145
			1297	1145
			1298	1144
			1299	1144
			1300	1143
			1301	1143
			1301	1142
			1302	1142
			1303	1141
			1304	1141
			1305	1140
			1306	1140
			1307	1139
			1308	1139
			1309	1138
			1310	1138
			1311	1137
			1312	1137
			1313	1136
			1314	1136
			1315	1135
			1316	1135
			1317	1134
			1318	1134
			1319	1133
			1320	1133
			1321	1132
			1322	1132
			1323	1131
			1324	1131
			1325	1130
			1326	1130
			1327	1129
			1328	1129
			1329	1128
			1330	1128
			1331	1127
			1332	1127
			1333	1126
			1334	1126
			1334	1125
			1335	1125
			1336	1125
			1337	1124
			1338	1124
			1339	1123
			1340	1123
			1341	1122
			1342	1122
			1343	1121
			1344	1121
			1345	1120
			1346	1120
			1347	1119
			1348	1119
			1349	1118
			1350	1118
			1351	1117
			1352	1117
			1353	1117
			1354	1116
			1355	1116
			1356	1115
			1357	1115
			1358	1114
			1359	1114
			1360	1113
			1361	1113
			1362	1112
			1363	1112
			1364	1112
			1365	1111
			1366	1111
			1367	1110
			1368	1110
			1369	1109
			1370	1109
			1371	1108
			1372	1108
			1373	1108
			1374	1107
			1375	1107
			1376	1106
			1377	1106
			1378	1106
			1379	1105
			1380	1105
			1381	1104
			1382	1104
			1383	1104
			1384	1103
			1385	1102
			1386	1102
			1387	1102
			1388	1101
			1389	1101
			1390	1101
			1391	1100
			1392	1100
			1393	1099
			1394	1099
			1395	1098
			1396	1098
			1397	1098
			1398	1097
			1399	1097
			1400	1097
			1401	1096
			1402	1096
			1403	1095
			1404	1095
			1405	1094
			1406	1094
			1407	1094
			1407	1093
			1408	1093
			1409	1093
			1410	1092
			1411	1092
			1412	1092
			1413	1091
			1414	1091
			1415	1091
			1416	1090
			1417	1090
			1418	1089
			1419	1089
			1420	1089
			1421	1088
			1422	1088
			1423	1087
			1424	1087
			1425	1087
			1426	1086
			1427	1086
			1428	1086
			1429	1085
			1430	1085
			1431	1085
			1432	1084
			1433	1084
			1434	1083
			1435	1083
			1436	1083
			1437	1082
			1438	1082
			1439	1081
			1440	1081
			1441	1080
			1442	1079
			1443	1078
			1444	1078
			1445	1077
			1446	1076
			1447	1076
			1448	1075
			1449	1074
			1450	1074
			1451	1073
			1452	1072
			1453	1071
			1454	1071
			1455	1070
			1456	1069
			1457	1069
			1458	1068
			1459	1068
			1460	1067
			1461	1066
			1462	1066
			1463	1065
			1464	1064
			1465	1064
			1466	1063
			1467	1062
			1468	1062
			1469	1061
			1470	1060
			1471	1060
			1472	1059
			1473	1058
			1474	1057
			1475	1057
			1476	1056
			1477	1056
			1477	1055
			1478	1055
			1479	1054
			1480	1054
			1481	1053
			1482	1052
			1483	1052
			1484	1051
			1485	1051
			1486	1050
			1486	1049
			1487	1049
			1488	1048
			1489	1048
			1490	1047
			1491	1046
			1492	1046
			1493	1045
			1494	1044
			1495	1044
			1496	1043
			1497	1043
			1498	1042
			1499	1041
			1500	1041
			1501	1040
			1502	1040
			1503	1039
			1504	1038
			1505	1038
			1506	1037
			1507	1037
			1508	1036
			1509	1035
			1510	1035
			1511	1034
			1512	1034
			1513	1033
			1514	1032
			1515	1032
			1516	1031
			1517	1031
			1518	1030
			1519	1029
			1520	1029
			1521	1028
			1522	1028
			1523	1027
			1524	1027
			1525	1026
			1526	1025
			1527	1025
			1527	1024
			1528	1024
			1529	1023
			1530	1023
			1531	1022
			1532	1022
			1533	1021
			1534	1020
			1535	1020
			1536	1019
			1537	1019
			1538	1018
			1539	1018
			1540	1017
			1541	1017
			1542	1016
			1543	1016
			1544	1015
			1545	1015
			1546	1014
			1547	1013
			1548	1013
			1549	1012
			1550	1012
			1551	1011
			1552	1010
			1553	1010
			1554	1010
			1554	1009
			1555	1009
			1556	1008
			1557	1008
			1558	1007
			1559	1007
			1560	1006
			1561	1006
			1562	1005
			1563	1005
			1563	1004
			1564	1004
			1565	1004
			1566	1003
			1567	1003
			1567	1002
			1568	1002
			1569	1001
			1570	1001
			1571	1001
			1572	1000
			1573	999
			1574	999
			1575	998
			1576	998
			1577	997
			1578	997
			1579	996
			1580	996
			1581	995
			1582	995
			1583	995
			1584	994
			1585	994
			1586	993
			1587	993
			1588	992
			1589	992
			1590	991
			1591	991
			1592	990
			1593	989
			1594	989
			1595	989
			1596	988
			1597	988
			1598	987
			1599	987
			1600	986
			1601	986
			1602	986
			1602	985
			1603	985
			1604	984
			1605	984
			1606	984
			1607	983
			1608	983
			1609	982
			1610	982
			1611	981
			1612	981
			1613	980
			1614	980
			1615	979
			1616	979
			1617	979
			1618	978
			1619	978
			1620	977
			1621	977
			1622	977
			1623	976
			1624	976
			1625	975
			1626	975
			1627	974
			1628	974
			1629	974
			1630	973
			1631	973
			1632	972
			1633	972
			1634	972
			1635	971
			1636	971
			1637	970
			1638	970
			1639	970
			1640	969
			1641	969
			1642	968
			1643	968
			1644	968
			1645	967
			1646	967
			1647	966
			1648	966
			1649	966
			1650	965
			1651	965
			1652	964
			1653	964
			1654	964
			1655	963
			1656	963
			1657	963
			1658	962
			1659	962
			1660	962
			1661	961
			1662	961
			1663	961
			1664	960
			1665	960
			1666	960
			1667	959
			1668	959
			1669	959
			1670	958
			1671	958
			1672	958
			1673	957
			1674	957
			1675	957
			1676	956
			1677	956
			1678	956
			1679	955
			1680	955
			1681	955
			1682	954
			1683	954
			1684	954
			1685	954
			1685	953
			1686	953
			1687	953
			1688	952
			1689	952
			1690	952
			1691	951
			1692	951
			1693	951
			1694	951
			1695	950
			1696	950
			1697	950
			1698	950
			1699	949
			1700	949
			1701	949
			1702	949
			1703	948
			1704	948
			1705	948
			1706	948
			1707	947
			1708	947
			1709	947
			1710	946
			1711	946
			1712	946
			1713	946
			1714	946
			1714	945
			1715	945
			1716	945
			1717	945
			1718	945
			1718	944
			1719	944
			1720	944
			1721	944
			1722	944
			1723	943
			1724	943
			1725	943
			1726	943
			1727	942
			1728	942
			1729	942
			1730	942
			1731	942
			1732	941
			1733	941
			1734	941
			1735	941
			1736	941
			1737	940
			1738	940
			1739	940
			1740	940
			1741	940
			1742	939
			1743	939
			1744	939
			1745	939
			1746	939
			1747	939
			1748	938
			1749	938
			1750	938
			1751	938
			1752	938
			1753	938
			1754	938
			1755	937
			1756	937
			1757	937
			1758	937
			1759	937
			1760	937
			1761	937
			1762	936
			1763	936
			1764	936
			1765	936
			1766	936
			1767	936
			1768	936
			1769	936
			1770	936
			1771	935
			1772	935
			1773	935
			1774	935
			1775	935
			1776	935
			1777	935
			1778	935
			1779	935
			1780	935
			1781	934
			1782	934
			1783	934
			1784	934
			1785	934
			1786	934
			1787	934
			1788	934
			1789	934
			1790	934
			1791	934
			1792	934
			1793	934
			1794	934
			1795	934
			1796	934
			1797	933
			1798	933
			1799	933
			1800	933
			1801	933
			1802	933
			1803	933
			1804	933
			1805	933
			1806	933
			1807	933
			1808	933
			1809	933
			1810	933
			1811	933
			1812	933
			1813	933
			1814	933
			1815	933
			1816	933
			1817	933
			1818	933
			1819	933
			1820	933
			1821	933
			1822	933
			1823	933
			1824	934
			1825	934
			1826	934
			1827	934
			1828	934
			1829	934
			1830	934
			1831	934
			1832	934
			1833	934
			1834	934
			1835	934
			1836	934
			1837	934
			1838	934
			1839	934
			1840	935
			1841	935
			1842	935
			1843	935
			1844	935
			1845	935
			1846	935
			1847	935
			1848	935
			1849	935
			1850	936
			1851	936
			1852	936
			1853	936
		</Head>
	</curves.pixel>
	<curves.scaled type=list>
		<Head type=matrix rownames=FALSE colnames=FALSE nrow=800 ncol=2 as.numeric=TRUE >
			4.45679012345679	-5.37037037037037
			4.46090534979424	-5.36625514403292
			4.46502057613169	-5.36213991769547
			4.46913580246914	-5.35802469135803
			4.47325102880658	-5.35390946502058
			4.47736625514403	-5.34979423868313
			4.48148148148148	-5.34567901234568
			4.48559670781893	-5.34156378600823
			4.48971193415638	-5.33744855967078
			4.49382716049383	-5.33333333333333
			4.49794238683128	-5.32921810699589
			4.50205761316872	-5.32510288065844
			4.50617283950617	-5.32098765432099
			4.51028806584362	-5.31687242798354
			4.51440329218107	-5.31275720164609
			4.51851851851852	-5.30864197530864
			4.52263374485597	-5.30452674897119
			4.52674897119342	-5.30041152263375
			4.53086419753086	-5.2962962962963
			4.53497942386831	-5.29218106995885
			4.53909465020576	-5.2880658436214
			4.54320987654321	-5.28395061728395
			4.54732510288066	-5.2798353909465
			4.55144032921811	-5.2798353909465
			4.55555555555556	-5.27572016460905
			4.559670781893	-5.2716049382716
			4.56378600823045	-5.26748971193416
			4.5679012345679	-5.26337448559671
			4.57201646090535	-5.25925925925926
			4.5761316872428	-5.25514403292181
			4.58024691358025	-5.25102880658436
			4.5843621399177	-5.24691358024691
			4.58847736625514	-5.24279835390947
			4.59259259259259	-5.23868312757202
			4.59670781893004	-5.23456790123457
			4.60082304526749	-5.23045267489712
			4.60493827160494	-5.22633744855967
			4.60905349794239	-5.22633744855967
			4.61316872427984	-5.22222222222222
			4.61728395061728	-5.21810699588477
			4.62139917695473	-5.21399176954733
			4.62551440329218	-5.20987654320988
			4.62962962962963	-5.20576131687243
			4.63374485596708	-5.20164609053498
			4.63786008230453	-5.19753086419753
			4.64197530864198	-5.19341563786008
			4.64609053497942	-5.18930041152263
			4.65020576131687	-5.18518518518519
			4.65432098765432	-5.18518518518519
			4.65843621399177	-5.18106995884774
			4.66255144032922	-5.17695473251029
			4.66666666666667	-5.17283950617284
			4.67078189300412	-5.16872427983539
			4.67489711934156	-5.16460905349794
			4.67901234567901	-5.16049382716049
			4.68312757201646	-5.16049382716049
			4.68312757201646	-5.15637860082305
			4.68724279835391	-5.15637860082305
			4.69135802469136	-5.1522633744856
			4.69547325102881	-5.14814814814815
			4.69958847736626	-5.1440329218107
			4.7037037037037	-5.13991769547325
			4.70781893004115	-5.13991769547325
			4.7119341563786	-5.1358024691358
			4.71604938271605	-5.13168724279835
			4.7201646090535	-5.12757201646091
			4.72427983539095	-5.12345679012346
			4.7283950617284	-5.12345679012346
			4.73251028806584	-5.11934156378601
			4.73662551440329	-5.11522633744856
			4.74074074074074	-5.11111111111111
			4.74485596707819	-5.10699588477366
			4.74897119341564	-5.10699588477366
			4.74897119341564	-5.10288065843621
			4.75308641975309	-5.09876543209877
			4.75720164609054	-5.09876543209877
			4.76131687242798	-5.09465020576132
			4.76543209876543	-5.09053497942387
			4.76954732510288	-5.08641975308642
			4.77366255144033	-5.08641975308642
			4.77777777777778	-5.08230452674897
			4.78189300411523	-5.07818930041152
			4.78600823045268	-5.07407407407407
			4.79012345679012	-5.07407407407407
			4.79423868312757	-5.06995884773663
			4.79835390946502	-5.06584362139918
			4.79835390946502	-5.06172839506173
			4.80246913580247	-5.06172839506173
			4.80658436213992	-5.05761316872428
			4.81069958847737	-5.05349794238683
			4.81481481481481	-5.04938271604938
			4.81893004115226	-5.04938271604938
			4.82304526748971	-5.04526748971193
			4.82716049382716	-5.04115226337449
			4.83127572016461	-5.04115226337449
			4.83539094650206	-5.03703703703704
			4.83950617283951	-5.03292181069959
			4.84362139917696	-5.02880658436214
			4.8477366255144	-5.02880658436214
			4.85185185185185	-5.02469135802469
			4.8559670781893	-5.02057613168724
			4.86008230452675	-5.02057613168724
			4.86008230452675	-5.01646090534979
			4.8641975308642	-5.01234567901235
			4.86831275720165	-5.0082304526749
			4.87242798353909	-5.0082304526749
			4.87654320987654	-5.00411522633745
			4.88065843621399	-5
			4.88477366255144	-5
			4.88888888888889	-4.99588477366255
			4.89300411522634	-4.9917695473251
			4.89711934156379	-4.98765432098766
			4.90123456790124	-4.98765432098766
			4.90534979423868	-4.98353909465021
			4.90946502057613	-4.97942386831276
			4.91358024691358	-4.97942386831276
			4.91769547325103	-4.97530864197531
			4.92181069958848	-4.97119341563786
			4.92592592592593	-4.97119341563786
			4.93004115226337	-4.96707818930041
			4.93415637860082	-4.96296296296296
			4.93827160493827	-4.96296296296296
			4.94238683127572	-4.95884773662551
			4.94650205761317	-4.95473251028807
			4.95061728395062	-4.95061728395062
			4.95473251028807	-4.94650205761317
			4.95884773662551	-4.94650205761317
			4.96296296296296	-4.94238683127572
			4.96707818930041	-4.94238683127572
			4.96707818930041	-4.93827160493827
			4.97119341563786	-4.93827160493827
			4.97530864197531	-4.93415637860082
			4.97942386831276	-4.93004115226337
			4.98353909465021	-4.92592592592593
			4.98765432098766	-4.92592592592593
			4.9917695473251	-4.92181069958848
			4.99588477366255	-4.91769547325103
			5	-4.91769547325103
			5.00411522633745	-4.91358024691358
			5.0082304526749	-4.91358024691358
			5.0082304526749	-4.90946502057613
			5.01234567901235	-4.90946502057613
			5.01646090534979	-4.90534979423868
			5.02057613168724	-4.90123456790124
			5.02469135802469	-4.90123456790124
			5.02880658436214	-4.89711934156379
			5.03292181069959	-4.89711934156379
			5.03292181069959	-4.89300411522634
			5.03703703703704	-4.89300411522634
			5.04115226337449	-4.88888888888889
			5.04526748971193	-4.88477366255144
			5.04938271604938	-4.88477366255144
			5.05349794238683	-4.88065843621399
			5.05761316872428	-4.88065843621399
			5.05761316872428	-4.87654320987654
			5.06172839506173	-4.87654320987654
			5.06584362139918	-4.87242798353909
			5.06995884773663	-4.86831275720165
			5.07407407407407	-4.86831275720165
			5.07818930041152	-4.8641975308642
			5.08230452674897	-4.8641975308642
			5.08230452674897	-4.86008230452675
			5.08641975308642	-4.86008230452675
			5.09053497942387	-4.8559670781893
			5.09465020576132	-4.8559670781893
			5.09876543209877	-4.85185185185185
			5.10288065843621	-4.8477366255144
			5.10699588477366	-4.8477366255144
			5.11111111111111	-4.84362139917696
			5.11522633744856	-4.83950617283951
			5.11934156378601	-4.83950617283951
			5.12345679012346	-4.83539094650206
			5.12757201646091	-4.83127572016461
			5.13168724279835	-4.83127572016461
			5.1358024691358	-4.82716049382716
			5.13991769547325	-4.82716049382716
			5.13991769547325	-4.82304526748971
			5.1440329218107	-4.82304526748971
			5.14814814814815	-4.82304526748971
			5.14814814814815	-4.81893004115226
			5.1522633744856	-4.81893004115226
			5.15637860082305	-4.81481481481481
			5.16049382716049	-4.81481481481481
			5.16460905349794	-4.81069958847737
			5.16872427983539	-4.80658436213992
			5.17283950617284	-4.80658436213992
			5.17695473251029	-4.80246913580247
			5.18106995884774	-4.80246913580247
			5.18106995884774	-4.79835390946502
			5.18518518518519	-4.79835390946502
			5.18930041152263	-4.79423868312757
			5.19341563786008	-4.79423868312757
			5.19341563786008	-4.79012345679012
			5.19753086419753	-4.79012345679012
			5.20164609053498	-4.78600823045268
			5.20576131687243	-4.78600823045268
			5.20987654320988	-4.78600823045268
			5.20987654320988	-4.78189300411523
			5.21399176954733	-4.78189300411523
			5.21810699588477	-4.77777777777778
			5.22222222222222	-4.77777777777778
			5.22222222222222	-4.77366255144033
			5.22633744855967	-4.77366255144033
			5.23045267489712	-4.76954732510288
			5.23456790123457	-4.76954732510288
			5.23868312757202	-4.76543209876543
			5.24279835390947	-4.76543209876543
			5.24691358024691	-4.76131687242798
			5.25102880658436	-4.75720164609054
			5.25514403292181	-4.75720164609054
			5.25925925925926	-4.75308641975309
			5.26337448559671	-4.75308641975309
			5.26748971193416	-4.74897119341564
			5.2716049382716	-4.74897119341564
			5.27572016460905	-4.74485596707819
			5.2798353909465	-4.74485596707819
			5.2798353909465	-4.74074074074074
			5.28395061728395	-4.74074074074074
			5.2880658436214	-4.73662551440329
			5.29218106995885	-4.73662551440329
			5.2962962962963	-4.73251028806584
			5.30041152263375	-4.73251028806584
			5.30452674897119	-4.7283950617284
			5.30864197530864	-4.7283950617284
			5.31275720164609	-4.72427983539095
			5.31687242798354	-4.72427983539095
			5.32098765432099	-4.7201646090535
			5.32510288065844	-4.71604938271605
			5.32921810699589	-4.71604938271605
			5.33333333333333	-4.7119341563786
			5.33744855967078	-4.7119341563786
			5.34156378600823	-4.70781893004115
			5.34567901234568	-4.70781893004115
			5.34979423868313	-4.7037037037037
			5.35390946502058	-4.7037037037037
			5.35390946502058	-4.69958847736626
			5.35802469135803	-4.69958847736626
			5.36213991769547	-4.69547325102881
			5.36625514403292	-4.69547325102881
			5.37037037037037	-4.69135802469136
			5.37448559670782	-4.69135802469136
			5.37860082304527	-4.68724279835391
			5.38271604938272	-4.68724279835391
			5.38683127572016	-4.68312757201646
			5.39094650205761	-4.68312757201646
			5.39506172839506	-4.67901234567901
			5.39917695473251	-4.67901234567901
			5.40329218106996	-4.67489711934156
			5.40740740740741	-4.67489711934156
			5.41152263374486	-4.67078189300412
			5.4156378600823	-4.67078189300412
			5.41975308641975	-4.66666666666667
			5.4238683127572	-4.66666666666667
			5.42798353909465	-4.66255144032922
			5.4320987654321	-4.66255144032922
			5.43621399176955	-4.65843621399177
			5.440329218107	-4.65843621399177
			5.44444444444444	-4.65432098765432
			5.44855967078189	-4.65432098765432
			5.45267489711934	-4.65020576131687
			5.45679012345679	-4.65020576131687
			5.46090534979424	-4.64609053497942
			5.46502057613169	-4.64609053497942
			5.46913580246914	-4.64197530864198
			5.47325102880658	-4.64197530864198
			5.47736625514403	-4.63786008230453
			5.48148148148148	-4.63786008230453
			5.48559670781893	-4.63374485596708
			5.48971193415638	-4.63374485596708
			5.48971193415638	-4.62962962962963
			5.49382716049383	-4.62962962962963
			5.49794238683128	-4.62962962962963
			5.50205761316872	-4.62551440329218
			5.50617283950617	-4.62551440329218
			5.51028806584362	-4.62139917695473
			5.51440329218107	-4.62139917695473
			5.51851851851852	-4.61728395061728
			5.52263374485597	-4.61728395061728
			5.52674897119342	-4.61316872427984
			5.53086419753086	-4.61316872427984
			5.53497942386831	-4.60905349794239
			5.53909465020576	-4.60905349794239
			5.54320987654321	-4.60493827160494
			5.54732510288066	-4.60493827160494
			5.55144032921811	-4.60082304526749
			5.55555555555556	-4.60082304526749
			5.559670781893	-4.59670781893004
			5.56378600823045	-4.59670781893004
			5.5679012345679	-4.59670781893004
			5.57201646090535	-4.59259259259259
			5.5761316872428	-4.59259259259259
			5.58024691358025	-4.58847736625514
			5.5843621399177	-4.58847736625514
			5.58847736625514	-4.5843621399177
			5.59259259259259	-4.5843621399177
			5.59670781893004	-4.58024691358025
			5.60082304526749	-4.58024691358025
			5.60493827160494	-4.5761316872428
			5.60905349794239	-4.5761316872428
			5.61316872427984	-4.5761316872428
			5.61728395061728	-4.57201646090535
			5.62139917695473	-4.57201646090535
			5.62551440329218	-4.5679012345679
			5.62962962962963	-4.5679012345679
			5.63374485596708	-4.56378600823045
			5.63786008230453	-4.56378600823045
			5.64197530864198	-4.559670781893
			5.64609053497942	-4.559670781893
			5.65020576131687	-4.559670781893
			5.65432098765432	-4.55555555555556
			5.65843621399177	-4.55555555555556
			5.66255144032922	-4.55144032921811
			5.66666666666667	-4.55144032921811
			5.67078189300412	-4.55144032921811
			5.67489711934156	-4.54732510288066
			5.67901234567901	-4.54732510288066
			5.68312757201646	-4.54320987654321
			5.68724279835391	-4.54320987654321
			5.69135802469136	-4.54320987654321
			5.69547325102881	-4.53909465020576
			5.69958847736626	-4.53497942386831
			5.7037037037037	-4.53497942386831
			5.70781893004115	-4.53497942386831
			5.7119341563786	-4.53086419753086
			5.71604938271605	-4.53086419753086
			5.7201646090535	-4.53086419753086
			5.72427983539095	-4.52674897119342
			5.7283950617284	-4.52674897119342
			5.73251028806584	-4.52263374485597
			5.73662551440329	-4.52263374485597
			5.74074074074074	-4.51851851851852
			5.74485596707819	-4.51851851851852
			5.74897119341564	-4.51851851851852
			5.75308641975309	-4.51440329218107
			5.75720164609054	-4.51440329218107
			5.76131687242798	-4.51440329218107
			5.76543209876543	-4.51028806584362
			5.76954732510288	-4.51028806584362
			5.77366255144033	-4.50617283950617
			5.77777777777778	-4.50617283950617
			5.78189300411523	-4.50205761316872
			5.78600823045268	-4.50205761316872
			5.79012345679012	-4.50205761316872
			5.79012345679012	-4.49794238683128
			5.79423868312757	-4.49794238683128
			5.79835390946502	-4.49794238683128
			5.80246913580247	-4.49382716049383
			5.80658436213992	-4.49382716049383
			5.81069958847737	-4.49382716049383
			5.81481481481481	-4.48971193415638
			5.81893004115226	-4.48971193415638
			5.82304526748971	-4.48971193415638
			5.82716049382716	-4.48559670781893
			5.83127572016461	-4.48559670781893
			5.83539094650206	-4.48148148148148
			5.83950617283951	-4.48148148148148
			5.84362139917696	-4.48148148148148
			5.8477366255144	-4.47736625514403
			5.85185185185185	-4.47736625514403
			5.8559670781893	-4.47325102880658
			5.86008230452675	-4.47325102880658
			5.8641975308642	-4.47325102880658
			5.86831275720165	-4.46913580246914
			5.8724279835391	-4.46913580246914
			5.87654320987654	-4.46913580246914
			5.88065843621399	-4.46502057613169
			5.88477366255144	-4.46502057613169
			5.88888888888889	-4.46502057613169
			5.89300411522634	-4.46090534979424
			5.89711934156379	-4.46090534979424
			5.90123456790124	-4.45679012345679
			5.90534979423868	-4.45679012345679
			5.90946502057613	-4.45679012345679
			5.91358024691358	-4.45267489711934
			5.91769547325103	-4.45267489711934
			5.92181069958848	-4.44855967078189
			5.92592592592593	-4.44855967078189
			5.93004115226338	-4.44444444444444
			5.93415637860082	-4.440329218107
			5.93827160493827	-4.43621399176955
			5.94238683127572	-4.43621399176955
			5.94650205761317	-4.4320987654321
			5.95061728395062	-4.42798353909465
			5.95473251028807	-4.42798353909465
			5.95884773662551	-4.4238683127572
			5.96296296296296	-4.41975308641975
			5.96707818930041	-4.41975308641975
			5.97119341563786	-4.4156378600823
			5.97530864197531	-4.41152263374486
			5.97942386831276	-4.40740740740741
			5.98353909465021	-4.40740740740741
			5.98765432098766	-4.40329218106996
			5.9917695473251	-4.39917695473251
			5.99588477366255	-4.39917695473251
			6	-4.39506172839506
			6.00411522633745	-4.39506172839506
			6.0082304526749	-4.39094650205761
			6.01234567901235	-4.38683127572016
			6.0164609053498	-4.38683127572016
			6.02057613168724	-4.38271604938272
			6.02469135802469	-4.37860082304527
			6.02880658436214	-4.37860082304527
			6.03292181069959	-4.37448559670782
			6.03703703703704	-4.37037037037037
			6.04115226337449	-4.37037037037037
			6.04526748971193	-4.36625514403292
			6.04938271604938	-4.36213991769547
			6.05349794238683	-4.36213991769547
			6.05761316872428	-4.35802469135803
			6.06172839506173	-4.35390946502058
			6.06584362139918	-4.34979423868313
			6.06995884773663	-4.34979423868313
			6.07407407407407	-4.34567901234568
			6.07818930041152	-4.34567901234568
			6.07818930041152	-4.34156378600823
			6.08230452674897	-4.34156378600823
			6.08641975308642	-4.33744855967078
			6.09053497942387	-4.33744855967078
			6.09465020576132	-4.33333333333333
			6.09876543209877	-4.32921810699589
			6.10288065843621	-4.32921810699589
			6.10699588477366	-4.32510288065844
			6.11111111111111	-4.32510288065844
			6.11522633744856	-4.32098765432099
			6.11522633744856	-4.31687242798354
			6.11934156378601	-4.31687242798354
			6.12345679012346	-4.31275720164609
			6.12757201646091	-4.31275720164609
			6.13168724279835	-4.30864197530864
			6.1358024691358	-4.30452674897119
			6.13991769547325	-4.30452674897119
			6.1440329218107	-4.30041152263375
			6.14814814814815	-4.2962962962963
			6.1522633744856	-4.2962962962963
			6.15637860082305	-4.29218106995885
			6.1604938271605	-4.29218106995885
			6.16460905349794	-4.2880658436214
			6.16872427983539	-4.28395061728395
			6.17283950617284	-4.28395061728395
			6.17695473251029	-4.2798353909465
			6.18106995884774	-4.2798353909465
			6.18518518518519	-4.27572016460905
			6.18930041152263	-4.2716049382716
