			1468	1115
			1469	1115
			1470	1114
			1471	1113
			1472	1112
			1473	1111
			1474	1111
			1475	1110
			1476	1110
			1476	1109
			1477	1109
			1478	1108
			1479	1107
			1480	1107
			1481	1106
			1482	1105
			1483	1105
			1483	1104
			1484	1104
			1485	1103
			1486	1102
			1487	1102
			1488	1101
			1489	1101
			1489	1100
			1490	1100
			1491	1099
			1492	1098
			1493	1098
			1494	1097
			1495	1097
			1495	1096
			1496	1096
			1497	1095
			1498	1094
			1499	1094
			1500	1093
			1501	1093
			1501	1092
			1502	1092
			1503	1091
			1504	1090
			1505	1090
			1506	1089
			1507	1089
			1507	1088
			1508	1088
			1509	1087
			1510	1087
			1511	1086
			1512	1086
			1513	1085
			1513	1084
			1514	1084
			1515	1083
			1516	1083
			1517	1082
			1518	1082
			1518	1081
			1519	1081
			1520	1080
			1521	1080
			1522	1079
			1523	1078
			1524	1078
			1524	1077
			1525	1077
			1526	1076
			1527	1076
			1528	1075
			1529	1075
			1530	1074
			1531	1073
			1532	1073
			1533	1072
			1534	1071
			1535	1071
			1536	1070
			1537	1069
			1538	1069
			1539	1069
			1540	1068
			1541	1067
			1542	1067
			1543	1066
			1544	1066
			1545	1065
			1546	1065
			1546	1064
			1547	1064
			1548	1063
			1549	1063
			1549	1062
			1550	1062
			1551	1062
			1552	1061
			1553	1060
			1554	1060
			1555	1059
			1556	1058
			1557	1058
			1558	1057
			1559	1057
			1560	1056
			1561	1056
			1562	1055
			1563	1054
			1564	1054
			1565	1053
			1566	1053
			1567	1053
			1567	1052
			1568	1052
			1569	1052
			1569	1051
			1570	1051
			1571	1050
			1572	1050
			1573	1049
			1574	1048
			1575	1048
			1576	1048
			1577	1047
			1578	1046
			1579	1046
			1580	1045
			1581	1045
			1582	1044
			1583	1044
			1584	1043
			1585	1043
			1586	1042
			1587	1042
			1587	1041
			1588	1041
			1589	1041
			1590	1040
			1591	1040
			1592	1039
			1593	1039
			1594	1038
			1595	1038
			1596	1037
			1597	1037
			1598	1036
			1599	1035
			1600	1035
			1601	1034
			1602	1034
			1603	1033
			1604	1033
			1605	1032
			1606	1032
			1607	1032
			1608	1031
			1609	1030
			1610	1030
			1611	1030
			1612	1029
			1613	1029
			1614	1028
			1615	1028
			1616	1027
			1617	1027
			1618	1026
			1619	1026
			1620	1025
			1621	1025
			1622	1025
			1623	1024
			1624	1023
			1625	1023
			1626	1023
			1627	1022
			1628	1022
			1629	1021
			1630	1021
			1631	1020
			1632	1020
			1633	1020
			1633	1019
			1634	1019
			1635	1018
			1636	1018
			1637	1018
			1637	1017
			1638	1017
			1639	1017
			1640	1016
			1641	1016
			1642	1016
			1642	1015
			1643	1015
			1644	1014
			1645	1014
			1646	1014
			1647	1013
			1648	1013
			1649	1012
			1650	1012
			1651	1011
			1652	1011
			1653	1011
			1654	1010
			1655	1010
			1656	1009
			1657	1009
			1658	1009
			1659	1008
			1660	1008
			1661	1007
			1662	1007
			1663	1007
			1664	1006
			1665	1006
			1666	1005
			1667	1005
			1668	1005
			1669	1004
			1670	1004
			1671	1003
			1672	1003
			1673	1003
			1674	1002
			1675	1002
			1676	1002
			1677	1001
			1678	1001
			1679	1000
			1680	1000
			1681	1000
			1682	999
			1683	999
			1684	999
			1685	998
			1686	998
			1687	997
			1688	997
			1689	997
			1690	996
			1691	996
			1692	996
			1693	995
			1694	995
			1695	995
			1696	994
			1697	994
			1698	994
			1699	993
			1700	993
			1701	993
			1702	992
			1703	992
			1704	991
			1705	991
			1706	991
			1707	990
			1708	990
			1709	990
			1710	989
			1711	989
			1712	989
			1713	988
			1714	988
			1715	988
			1716	987
			1717	987
			1718	987
			1719	986
			1720	986
			1721	986
			1722	985
			1723	985
			1724	985
			1725	985
			1725	984
			1726	984
			1727	984
			1728	984
			1729	983
			1730	983
			1731	983
			1732	982
			1733	982
			1734	982
			1735	982
			1736	981
			1737	981
			1738	981
			1739	981
			1740	980
			1741	980
			1742	980
			1743	979
			1744	979
			1745	979
			1746	979
			1747	978
			1748	978
			1749	978
			1750	978
			1750	977
			1751	977
			1752	977
			1753	977
			1754	976
			1755	976
			1756	976
			1757	976
			1758	975
			1759	975
			1760	975
			1761	975
			1762	974
			1763	974
			1764	974
			1765	974
			1766	973
			1767	973
			1768	973
			1769	973
			1770	972
			1771	972
			1772	972
			1773	972
			1774	971
			1775	971
			1776	971
			1777	971
			1778	971
			1779	970
			1780	970
			1781	970
			1782	970
			1783	970
			1784	969
			1785	969
			1786	969
			1787	969
			1788	968
			1789	968
			1790	968
			1791	968
			1792	968
			1793	968
			1793	967
			1794	967
			1795	967
			1796	967
			1797	967
			1798	967
			1798	966
			1799	966
			1800	966
			1801	966
			1802	966
			1803	965
			1804	965
			1805	965
			1806	965
			1807	965
			1808	965
			1809	964
			1810	964
			1811	964
			1812	964
			1813	964
			1814	964
			1815	963
			1816	963
			1817	963
			1818	963
			1819	963
			1820	963
			1821	963
			1822	962
			1823	962
			1824	962
			1825	962
			1826	962
			1827	962
			1828	961
			1829	961
			1830	961
			1831	961
			1832	961
			1833	961
			1834	961
			1835	961
			1836	960
			1837	960
			1838	960
			1839	960
			1840	960
			1841	960
			1842	960
			1843	960
			1844	959
			1845	959
			1846	959
			1847	959
			1848	959
			1849	959
			1850	959
			1851	959
			1852	959
			1853	958
			1854	958
			1855	958
			1856	958
			1857	958
			1858	958
			1859	958
			1860	958
			1861	958
			1862	957
			1863	957
			1864	957
			1865	957
			1866	957
			1867	957
			1868	957
			1869	957
			1870	957
			1871	957
			1872	957
			1873	957
			1874	956
			1875	956
			1876	956
			1877	956
			1878	956
			1879	956
			1880	956
			1881	956
			1882	956
			1883	956
			1884	956
			1885	956
			1886	956
			1887	956
			1888	956
			1889	956
			1890	956
			1891	956
			1892	955
			1893	955
			1894	955
			1895	955
			1896	955
			1897	955
			1898	955
			1899	955
			1900	955
			1901	955
			1902	955
			1903	955
			1904	955
			1905	955
			1906	955
			1907	955
			1908	955
			1909	955
			1910	955
			1911	955
			1912	955
			1913	955
			1914	955
			1915	955
			1916	955
			1917	955
			1918	955
			1919	955
			1920	955
			1921	955
			1922	955
			1923	955
			1924	955
			1925	955
			1926	955
			1927	955
			1928	955
			1929	955
			1930	955
			1931	955
			1932	955
			1933	955
			1934	955
			1935	955
			1936	955
			1937	955
			1938	955
			1939	955
			1940	955
			1941	955
			1942	955
			1943	955
			1944	955
			1945	955
			1946	955
			1947	955
			1948	956
			1949	956
			1950	956
			1951	956
			1952	956
			1953	956
			1954	956
			1955	956
			1956	956
			1957	956
			1958	956
			1959	956
			1960	956
			1961	956
			1962	956
			1963	956
			1964	956
			1965	957
			1966	957
			1967	957
			1968	957
			1969	957
			1970	957
			1971	957
			1972	957
			1973	957
			1974	957
			1975	957
			1976	957
			1977	957
			1978	958
			1979	958
			1980	958
			1981	958
			1982	958
			1983	958
			1984	958
			1985	958
			1986	958
			1987	958
			1988	959
			1989	959
			1990	959
			1991	959
			1992	959
			1993	959
			1994	959
			1995	959
			1996	960
			1997	960
			1998	960
			1999	960
			2000	960
			2001	960
			2002	960
			2003	960
			2004	960
			2005	961
			2006	961
			2007	961
			2008	961
			2009	961
			2010	961
			2011	962
			2012	962
			2013	962
			2014	962
			2015	962
			2016	962
			2017	962
			2018	963
			2019	963
			2020	963
			2021	963
			2022	963
			2023	963
			2024	964
			2025	964
			2026	964
			2027	964
			2028	964
			2029	964
			2030	964
			2031	965
			2032	965
			2033	965
		</Head>
	</curves.pixel>
	<curves.scaled type=list>
		<Head type=matrix rownames=FALSE colnames=FALSE nrow=787 ncol=2 as.numeric=TRUE >
			5.231884624513	-5.20737931011248
			5.23596884357976	-5.20329509104572
			5.24005306264652	-5.19921087197897
			5.24413728171327	-5.19512665291221
			5.24822150078002	-5.19104243384546
			5.25230571984678	-5.1869582147787
			5.25638993891353	-5.18287399571195
			5.26047415798029	-5.17878977664519
			5.26455837704704	-5.17470555757844
			5.2686425961138	-5.17062133851168
			5.27272681518055	-5.16653711944493
			5.27681103424731	-5.16245290037817
			5.28089525331406	-5.15836868131142
			5.28497947238082	-5.15428446224466
			5.28906369144757	-5.15428446224466
			5.28906369144757	-5.15020024317791
			5.29314791051433	-5.14611602411115
			5.29723212958108	-5.1420318050444
			5.30131634864784	-5.1420318050444
			5.30131634864784	-5.13794758597764
			5.30540056771459	-5.13386336691089
			5.30948478678135	-5.12977914784413
			5.3135690058481	-5.12977914784413
			5.3135690058481	-5.12569492877738
			5.31765322491486	-5.12161070971062
			5.32173744398161	-5.11752649064387
			5.32582166304837	-5.11752649064387
			5.32990588211512	-5.11344227157711
			5.32990588211512	-5.10935805251036
			5.33399010118188	-5.1052738334436
			5.33807432024863	-5.1052738334436
			5.34215853931539	-5.10118961437685
			5.34215853931539	-5.09710539531009
			5.34624275838214	-5.09302117624334
			5.3503269774489	-5.09302117624334
			5.35441119651565	-5.08893695717658
			5.35441119651565	-5.08485273810983
			5.35849541558241	-5.08076851904307
			5.36257963464916	-5.08076851904307
			5.36666385371592	-5.07668429997632
			5.37074807278267	-5.07260008090956
			5.37483229184943	-5.06851586184281
			5.37891651091618	-5.06443164277605
			5.38300072998294	-5.0603474237093
			5.38708494904969	-5.05626320464255
			5.39116916811645	-5.05217898557579
			5.3952533871832	-5.04809476650904
			5.39933760624996	-5.04809476650904
			5.40342182531671	-5.04401054744228
			5.40342182531671	-5.03992632837553
			5.40750604438346	-5.03584210930877
			5.41159026345022	-5.03175789024202
			5.41567448251697	-5.02767367117526
			5.41975870158373	-5.02358945210851
			5.42384292065048	-5.02358945210851
			5.42792713971724	-5.01950523304175
			5.43201135878399	-5.015421013975
			5.43609557785075	-5.01133679490824
			5.4401797969175	-5.00725257584149
			5.44426401598426	-5.00316835677473
			5.44834823505101	-4.99908413770798
			5.45243245411777	-4.99499991864122
			5.45651667318452	-4.99091569957447
			5.46060089225128	-4.98683148050771
			5.46468511131803	-4.98683148050771
			5.46468511131803	-4.98274726144096
			5.46876933038479	-4.9786630423742
			5.47285354945154	-4.9786630423742
			5.47285354945154	-4.97457882330745
			5.4769377685183	-4.97457882330745
			5.48102198758505	-4.97049460424069
			5.48102198758505	-4.96641038517394
			5.48510620665181	-4.96641038517394
			5.48919042571856	-4.96232616610718
			5.49327464478532	-4.95824194704043
			5.49735886385207	-4.95415772797367
			5.50144308291883	-4.95007350890692
			5.50552730198558	-4.94598928984016
			5.50961152105234	-4.94598928984016
			5.51369574011909	-4.94190507077341
			5.51369574011909	-4.93782085170665
			5.51777995918585	-4.9337366326399
			5.5218641782526	-4.9337366326399
			5.52594839731936	-4.92965241357314
			5.53003261638611	-4.92556819450639
			5.53411683545287	-4.92148397543963
			5.53820105451962	-4.91739975637288
			5.54228527358638	-4.91331553730612
			5.54636949265313	-4.90923131823937
			5.55045371171989	-4.90923131823937
			5.55453793078664	-4.90514709917261
			5.5586221498534	-4.90106288010586
			5.56270636892015	-4.8969786610391
			5.56679058798691	-4.89289444197235
			5.57087480705366	-4.8888102229056
			5.57495902612041	-4.8888102229056
			5.57904324518717	-4.88472600383884
			5.58312746425393	-4.88064178477209
			5.58721168332068	-4.87655756570533
			5.59129590238743	-4.87247334663858
			5.59129590238743	-4.86838912757182
			5.59538012145419	-4.86838912757182
			5.59946434052094	-4.86430490850507
			5.6035485595877	-4.86022068943831
			5.60763277865445	-4.85613647037156
			5.61171699772121	-4.8520522513048
			5.61580121678796	-4.8520522513048
			5.61988543585472	-4.84796803223805
			5.62396965492147	-4.84388381317129
			5.62805387398823	-4.83979959410454
			5.63213809305498	-4.83571537503778
			5.63622231212174	-4.83163115597103
			5.64030653118849	-4.83163115597103
			5.64439075025525	-4.82754693690427
			5.648474969322	-4.82346271783752
			5.65255918838876	-4.81937849877076
			5.65664340745551	-4.81529427970401
			5.66072762652227	-4.81529427970401
			5.66481184558902	-4.81121006063725
			5.66889606465578	-4.8071258415705
			5.67298028372253	-4.80304162250374
			5.67706450278929	-4.79895740343699
			5.68114872185604	-4.79487318437023
			5.6852329409228	-4.79078896530348
			5.68931715998955	-4.79078896530348
			5.68931715998955	-4.78670474623672
			5.69340137905631	-4.78670474623672
			5.69748559812306	-4.78262052716997
			5.70156981718982	-4.77853630810321
			5.70565403625657	-4.77445208903646
			5.70973825532333	-4.7703678699697
			5.71382247439008	-4.7703678699697
			5.71790669345684	-4.76628365090295
			5.72199091252359	-4.76219943183619
			5.72607513159035	-4.75811521276944
			5.7301593506571	-4.75403099370268
			5.73424356972386	-4.74994677463593
			5.73832778879061	-4.74994677463593
			5.74241200785737	-4.74586255556917
			5.74649622692412	-4.74177833650242
			5.75058044599088	-4.73769411743566
			5.75466466505763	-4.73360989836891
			5.75874888412439	-4.73360989836891
			5.76283310319114	-4.72952567930215
			5.7669173222579	-4.7254414602354
			5.77100154132465	-4.72135724116864
			5.7750857603914	-4.71727302210189
			5.77916997945816	-4.71727302210189
			5.78325419852491	-4.71318880303513
			5.78733841759167	-4.70910458396838
			5.79142263665842	-4.70502036490162
			5.79550685572518	-4.70502036490162
			5.79959107479193	-4.70093614583487
			5.80367529385869	-4.69685192676812
			5.80775951292544	-4.69276770770136
			5.8118437319922	-4.68868348863461
			5.81592795105895	-4.68868348863461
			5.82001217012571	-4.68459926956785
			5.82409638919246	-4.6805150505011
			5.82818060825922	-4.67643083143434
			5.83226482732597	-4.67643083143434
			5.83634904639273	-4.67234661236759
			5.84043326545948	-4.66826239330083
			5.84451748452624	-4.66417817423408
			5.84860170359299	-4.66417817423408
			5.85268592265975	-4.66009395516732
			5.8567701417265	-4.65600973610057
			5.86085436079326	-4.65192551703381
			5.86493857986001	-4.65192551703381
			5.86902279892677	-4.64784129796706
			5.87310701799352	-4.6437570789003
			5.87719123706028	-4.63967285983355
			5.88127545612703	-4.63967285983355
			5.88535967519379	-4.63558864076679
			5.88944389426054	-4.63150442170004
			5.8935281133273	-4.62742020263328
			5.89761233239405	-4.62742020263328
			5.90169655146081	-4.62333598356653
			5.90578077052756	-4.61925176449977
			5.90986498959432	-4.61516754543302
			5.91394920866107	-4.61516754543302
			5.91803342772783	-4.61108332636626
			5.92211764679458	-4.60699910729951
			5.92620186586134	-4.60291488823275
			5.93028608492809	-4.60291488823275
			5.93437030399484	-4.598830669166
			5.9384545230616	-4.59474645009924
			5.94253874212835	-4.59474645009924
			5.94662296119511	-4.59066223103249
			5.95070718026186	-4.58657801196573
			5.95479139932862	-4.58249379289898
			5.95887561839537	-4.58249379289898
			5.96295983746213	-4.57840957383222
			5.96704405652888	-4.57432535476547
			5.97112827559564	-4.57432535476547
			5.97521249466239	-4.57024113569871
			5.97929671372915	-4.56615691663196
			5.9833809327959	-4.5620726975652
			5.98746515186266	-4.5620726975652
			5.99154937092941	-4.55798847849845
			5.99563358999617	-4.55390425943169
			5.99971780906292	-4.55390425943169
			6.00380202812968	-4.54982004036494
			6.00788624719643	-4.54573582129818
			6.01197046626319	-4.54165160223143
			6.01605468532994	-4.53756738316468
			6.0201389043967	-4.53756738316468
			6.02422312346345	-4.53348316409792
			6.02830734253021	-4.53348316409792
			6.02830734253021	-4.52939894503116
			6.03239156159696	-4.52939894503116
			6.03647578066372	-4.52531472596441
			6.04055999973047	-4.52123050689766
			6.04464421879723	-4.52123050689766
			6.04872843786398	-4.5171462878309
			6.05281265693074	-4.51306206876415
			6.05689687599749	-4.51306206876415
			6.05689687599749	-4.50897784969739
			6.06098109506425	-4.50897784969739
			6.065065314131	-4.50489363063064
			6.06914953319776	-4.50080941156388
			6.07323375226451	-4.50080941156388
			6.07731797133127	-4.49672519249713
			6.08140219039802	-4.49672519249713
			6.08140219039802	-4.49264097343037
			6.08548640946478	-4.49264097343037
			6.08957062853153	-4.48855675436362
			6.09365484759829	-4.48447253529686
			6.09773906666504	-4.48447253529686
			6.1018232857318	-4.48038831623011
			6.10590750479855	-4.48038831623011
			6.10590750479855	-4.47630409716335
			6.1099917238653	-4.47630409716335
			6.11407594293206	-4.4722198780966
			6.11816016199881	-4.46813565902984
			6.12224438106557	-4.46813565902984
			6.12632860013232	-4.46405143996309
			6.13041281919908	-4.46405143996309
			6.13041281919908	-4.45996722089633
			6.13449703826583	-4.45996722089633
			6.13858125733259	-4.45588300182958
			6.14266547639934	-4.45179878276282
			6.1467496954661	-4.45179878276282
			6.15083391453285	-4.44771456369607
			6.15491813359961	-4.44771456369607
			6.15491813359961	-4.44363034462931
			6.15900235266636	-4.44363034462931
			6.16308657173312	-4.43954612556256
			6.16717079079987	-4.43954612556256
			6.17125500986663	-4.4354619064958
			6.17533922893338	-4.4354619064958
			6.17942344800014	-4.43137768742905
			6.17942344800014	-4.42729346836229
			6.18350766706689	-4.42729346836229
			6.18759188613365	-4.42320924929554
			6.1916761052004	-4.42320924929554
			6.19576032426716	-4.41912503022878
			6.19984454333391	-4.41912503022878
			6.19984454333391	-4.41504081116203
			6.20392876240067	-4.41504081116203
			6.20801298146742	-4.41095659209527
			6.21209720053418	-4.41095659209527
			6.21618141960093	-4.40687237302852
			6.22026563866769	-4.40278815396176
			6.22434985773444	-4.40278815396176
			6.22434985773444	-4.39870393489501
			6.2284340768012	-4.39870393489501
			6.23251829586795	-4.39461971582825
			6.23660251493471	-4.39461971582825
			6.24068673400146	-4.3905354967615
			6.24477095306822	-4.3905354967615
			6.24885517213497	-4.38645127769474
			6.25293939120173	-4.38236705862799
			6.25702361026848	-4.38236705862799
			6.26110782933524	-4.37828283956123
			6.26519204840199	-4.37419862049448
			6.26927626746875	-4.37419862049448
			6.2733604865355	-4.37011440142772
			6.27744470560225	-4.36603018236097
			6.28152892466901	-4.36603018236097
			6.28561314373577	-4.36603018236097
			6.28969736280252	-4.36194596329421
			6.29378158186927	-4.35786174422746
			6.29786580093603	-4.35786174422746
			6.30195002000278	-4.3537775251607
			6.30603423906954	-4.3537775251607
			6.31011845813629	-4.34969330609395
			6.31420267720305	-4.34969330609395
			6.31420267720305	-4.3456090870272
			6.3182868962698	-4.3456090870272
			6.32237111533656	-4.34152486796044
			6.32645533440331	-4.34152486796044
			6.32645533440331	-4.33744064889369
			6.33053955347007	-4.33744064889369
			6.33462377253682	-4.33744064889369
			6.33870799160358	-4.33335642982693
			6.34279221067033	-4.32927221076018
			6.34687642973709	-4.32927221076018
			6.35096064880384	-4.32518799169342
			6.3550448678706	-4.32110377262667
			6.35912908693735	-4.32110377262667
			6.36321330600411	-4.31701955355991
			6.36729752507086	-4.31701955355991
			6.37138174413762	-4.31293533449316
			6.37546596320437	-4.31293533449316
			6.37955018227113	-4.3088511154264
			6.38363440133788	-4.30476689635965
			6.38771862040464	-4.30476689635965
			6.39180283947139	-4.30068267729289
			6.39588705853815	-4.30068267729289
			6.3999712776049	-4.30068267729289
			6.3999712776049	-4.29659845822614
			6.40405549667166	-4.29659845822614
			6.40813971573841	-4.29659845822614
			6.40813971573841	-4.29251423915938
			6.41222393480517	-4.29251423915938
			6.41630815387192	-4.28843002009263
			6.42039237293868	-4.28843002009263
			6.42447659200543	-4.28434580102587
			6.42856081107219	-4.28026158195912
			6.43264503013894	-4.28026158195912
			6.4367292492057	-4.28026158195912
			6.44081346827245	-4.27617736289236
			6.4448976873392	-4.27209314382561
			6.44898190640596	-4.27209314382561
			6.45306612547271	-4.26800892475885
			6.45715034453947	-4.26800892475885
			6.46123456360622	-4.2639247056921
			6.46531878267298	-4.2639247056921
			6.46940300173973	-4.25984048662534
			6.47348722080649	-4.25984048662534
			6.47757143987324	-4.25575626755859
			6.48165565894	-4.25575626755859
			6.48165565894	-4.25167204849183
			6.48573987800675	-4.25167204849183
			6.48982409707351	-4.25167204849183
			6.49390831614026	-4.24758782942508
			6.49799253520702	-4.24758782942508
			6.50207675427377	-4.24350361035832
			6.50616097334053	-4.24350361035832
			6.51024519240728	-4.23941939129157
			6.51432941147404	-4.23941939129157
			6.51841363054079	-4.23533517222481
			6.52249784960755	-4.23533517222481
			6.5265820686743	-4.23125095315806
			6.53066628774106	-4.2271667340913
			6.53475050680781	-4.2271667340913
			6.53883472587457	-4.22308251502455
			6.54291894494132	-4.22308251502455
			6.54700316400808	-4.21899829595779
			6.55108738307483	-4.21899829595779
			6.55517160214159	-4.21491407689104
			6.55925582120834	-4.21491407689104
			6.5633400402751	-4.21491407689104
			6.56742425934185	-4.21082985782428
			6.57150847840861	-4.20674563875753
			6.57559269747536	-4.20674563875753
			6.57967691654212	-4.20674563875753
			6.58376113560887	-4.20266141969077
			6.58784535467563	-4.20266141969077
			6.59192957374238	-4.19857720062402
			6.59601379280914	-4.19857720062402
			6.60009801187589	-4.19449298155727
			6.60418223094265	-4.19449298155727
			6.6082664500094	-4.19040876249051
			6.61235066907616	-4.19040876249051
			6.61643488814291	-4.18632454342375
			6.62051910720966	-4.18632454342375
			6.62460332627642	-4.18632454342375
			6.62868754534318	-4.182240324357
			6.63277176440993	-4.17815610529025
			6.63685598347668	-4.17815610529025
			6.64094020254344	-4.17815610529025
			6.64502442161019	-4.17407188622349
			6.64910864067695	-4.17407188622349
			6.6531928597437	-4.16998766715674
			6.65727707881046	-4.16998766715674
			6.66136129787721	-4.16590344808998
			6.66544551694397	-4.16590344808998
			6.66952973601072	-4.16590344808998
			6.66952973601072	-4.16181922902323
			6.67361395507748	-4.16181922902323
			6.67769817414423	-4.15773500995647
			6.68178239321099	-4.15773500995647
			6.68586661227774	-4.15773500995647
			6.68586661227774	-4.15365079088972
			6.6899508313445	-4.15365079088972
			6.69403505041125	-4.15365079088972
			6.69811926947801	-4.14956657182296
			6.70220348854476	-4.14956657182296
			6.70628770761152	-4.14956657182296
			6.70628770761152	-4.14548235275621
			6.71037192667827	-4.14548235275621
			6.71445614574503	-4.14139813368945
			6.71854036481178	-4.14139813368945
			6.72262458387854	-4.14139813368945
			6.72670880294529	-4.1373139146227
			6.73079302201205	-4.1373139146227
			6.7348772410788	-4.13322969555594
			6.73896146014556	-4.13322969555594
			6.74304567921231	-4.12914547648919
			6.74712989827907	-4.12914547648919
			6.75121411734582	-4.12914547648919
			6.75529833641258	-4.12506125742243
			6.75938255547933	-4.12506125742243
			6.76346677454609	-4.12097703835568
			6.76755099361284	-4.12097703835568
			6.7716352126796	-4.12097703835568
			6.77571943174635	-4.11689281928892
			6.77980365081311	-4.11689281928892
			6.78388786987986	-4.11280860022217
			6.78797208894662	-4.11280860022217
			6.79205630801337	-4.11280860022217
			6.79614052708012	-4.10872438115541
			6.80022474614688	-4.10872438115541
			6.80430896521364	-4.10464016208866
			6.80839318428039	-4.10464016208866
			6.81247740334714	-4.10464016208866
			6.8165616224139	-4.1005559430219
			6.82064584148065	-4.1005559430219
			6.82473006054741	-4.09647172395515
			6.82881427961416	-4.09647172395515
			6.83289849868092	-4.09647172395515
			6.83698271774767	-4.09238750488839
			6.84106693681443	-4.09238750488839
			6.84515115588118	-4.09238750488839
			6.84923537494794	-4.08830328582164
			6.85331959401469	-4.08830328582164
			6.85740381308145	-4.08421906675488
			6.8614880321482	-4.08421906675488
			6.86557225121496	-4.08421906675488
			6.86965647028171	-4.08013484768813
			6.87374068934847	-4.08013484768813
			6.87782490841522	-4.08013484768813
			6.88190912748198	-4.07605062862137
			6.88599334654873	-4.07605062862137
			6.89007756561549	-4.07196640955462
			6.89416178468224	-4.07196640955462
			6.898246003749	-4.07196640955462
			6.90233022281575	-4.06788219048786
			6.90641444188251	-4.06788219048786
			6.91049866094926	-4.06788219048786
			6.91458288001602	-4.06379797142111
			6.91866709908277	-4.06379797142111
			6.92275131814953	-4.06379797142111
			6.92683553721628	-4.05971375235435
			6.93091975628304	-4.05971375235435
			6.93500397534979	-4.05971375235435
			6.93908819441655	-4.0556295332876
			6.9431724134833	-4.0556295332876
			6.94725663255006	-4.0556295332876
			6.95134085161681	-4.05154531422084
