			1276	1234
			1277	1234
			1278	1233
			1279	1233
			1280	1232
			1281	1232
			1282	1231
			1283	1230
			1284	1230
			1285	1229
			1286	1228
			1287	1228
			1288	1227
			1289	1227
			1290	1226
			1291	1226
			1291	1225
			1292	1225
			1293	1224
			1294	1224
			1295	1223
			1296	1223
			1297	1222
			1298	1221
			1299	1221
			1300	1220
			1301	1220
			1302	1219
			1303	1219
			1304	1218
			1305	1218
			1306	1217
			1307	1217
			1308	1216
			1309	1216
			1310	1215
			1311	1215
			1312	1214
			1313	1214
			1314	1213
			1315	1213
			1316	1212
			1317	1212
			1318	1211
			1319	1211
			1320	1210
			1321	1210
			1322	1209
			1323	1209
			1324	1208
			1325	1208
			1326	1207
			1327	1207
			1328	1206
			1329	1206
			1330	1205
			1331	1205
			1332	1204
			1333	1204
			1334	1203
			1335	1203
			1336	1202
			1337	1202
			1338	1201
			1339	1201
			1340	1201
			1341	1200
			1342	1200
			1343	1199
			1344	1199
			1345	1198
			1346	1198
			1347	1197
			1348	1197
			1349	1196
			1350	1196
			1351	1196
			1352	1195
			1353	1195
			1354	1194
			1355	1194
			1356	1193
			1357	1193
			1358	1193
			1359	1192
			1360	1192
			1361	1191
			1362	1191
			1363	1191
			1364	1190
			1365	1190
			1366	1189
			1367	1189
			1368	1189
			1369	1188
			1370	1188
			1371	1188
			1372	1187
			1373	1187
			1374	1186
			1375	1186
			1376	1186
			1377	1185
			1378	1185
			1379	1184
			1380	1184
			1381	1184
			1382	1184
			1383	1183
			1384	1183
			1385	1182
			1386	1182
			1387	1182
			1388	1181
			1389	1181
			1390	1181
			1391	1180
			1392	1180
			1393	1180
			1394	1179
			1395	1179
			1396	1179
			1397	1178
			1398	1178
			1399	1178
			1400	1177
			1401	1177
			1402	1177
			1403	1176
			1404	1176
			1405	1176
			1406	1175
			1407	1175
			1408	1175
			1409	1175
			1409	1174
			1410	1174
			1411	1174
			1412	1174
			1413	1173
			1414	1173
			1415	1173
			1416	1172
			1417	1172
			1418	1172
			1419	1171
			1420	1171
			1421	1171
			1422	1171
			1423	1170
			1424	1170
			1425	1170
			1426	1169
			1427	1169
			1428	1169
			1429	1169
			1430	1168
			1431	1168
			1432	1168
			1433	1168
			1434	1167
			1435	1167
			1436	1167
			1437	1167
			1438	1166
			1439	1166
			1440	1166
			1441	1166
			1442	1165
			1443	1165
			1444	1165
			1445	1165
			1446	1164
			1447	1164
			1448	1164
			1449	1164
			1450	1163
			1451	1163
			1452	1163
			1453	1163
			1454	1163
			1455	1162
			1456	1162
			1457	1162
			1458	1162
			1459	1161
			1460	1161
			1461	1161
			1462	1161
			1463	1160
			1464	1160
			1465	1160
			1466	1160
			1467	1160
			1468	1159
			1469	1159
			1470	1159
			1471	1159
			1472	1159
			1473	1158
			1474	1158
			1475	1158
			1476	1158
			1477	1158
			1478	1157
			1479	1157
			1480	1157
			1481	1157
			1482	1157
			1483	1157
			1484	1156
			1485	1156
			1486	1156
			1487	1156
			1488	1156
			1489	1155
			1490	1155
			1491	1155
			1492	1155
			1493	1155
			1494	1155
			1495	1154
			1496	1154
			1497	1154
			1498	1154
			1499	1154
			1500	1154
			1501	1154
			1502	1153
			1503	1153
			1504	1153
			1505	1153
			1506	1153
			1507	1153
			1508	1152
			1509	1152
			1510	1152
			1511	1152
			1512	1152
			1513	1152
			1514	1152
			1515	1151
			1516	1151
			1517	1151
			1518	1151
			1519	1151
			1520	1151
			1521	1151
			1522	1151
			1523	1151
			1524	1150
			1525	1150
			1526	1150
			1527	1150
			1528	1150
			1529	1150
			1530	1150
			1531	1150
			1532	1149
			1533	1149
			1534	1149
			1535	1149
			1536	1149
			1537	1149
			1538	1149
			1539	1149
			1540	1149
			1541	1149
			1542	1148
			1543	1148
			1544	1148
			1545	1148
			1546	1148
			1547	1148
			1548	1148
			1549	1148
			1550	1148
			1551	1148
			1552	1148
			1553	1148
			1554	1147
			1555	1147
			1556	1147
			1557	1147
			1558	1147
			1559	1147
			1560	1147
			1561	1146
			1562	1146
			1563	1145
			1564	1145
			1565	1144
			1566	1143
			1567	1143
			1568	1142
			1569	1142
			1570	1141
			1571	1141
			1572	1140
			1573	1140
			1574	1139
			1575	1139
			1575	1138
			1576	1138
			1577	1137
			1578	1137
			1579	1136
			1580	1136
			1581	1135
			1582	1135
			1583	1134
			1584	1134
			1585	1133
			1586	1133
			1587	1132
			1588	1132
			1589	1131
			1590	1131
			1591	1130
			1592	1130
			1593	1129
			1594	1129
			1595	1128
			1596	1128
			1597	1127
			1598	1127
			1598	1126
			1599	1126
			1600	1126
			1601	1125
			1602	1125
			1603	1125
			1603	1124
			1604	1124
			1605	1123
			1606	1123
			1607	1123
			1607	1122
			1608	1122
			1609	1121
			1610	1121
			1611	1121
			1611	1120
			1612	1120
			1613	1120
			1614	1119
			1615	1119
			1616	1118
			1617	1118
			1618	1117
			1619	1117
			1620	1116
			1621	1116
			1622	1115
			1623	1115
			1624	1115
			1625	1114
			1626	1114
			1627	1113
			1628	1113
			1629	1112
			1630	1112
			1631	1112
			1632	1111
			1633	1111
			1634	1110
			1635	1110
			1636	1110
			1637	1109
			1638	1109
			1639	1108
			1640	1108
			1641	1108
			1642	1107
			1643	1107
			1644	1106
			1645	1106
			1646	1106
			1647	1105
			1648	1105
			1649	1104
			1650	1104
			1651	1104
			1652	1103
			1653	1103
			1654	1102
			1655	1102
			1656	1102
			1657	1101
			1658	1101
			1659	1101
			1660	1100
			1661	1100
			1662	1100
			1663	1099
			1664	1099
			1665	1098
			1666	1098
			1667	1098
			1668	1097
			1669	1097
			1670	1097
			1671	1096
			1672	1096
			1673	1096
			1674	1095
			1675	1095
			1676	1095
			1677	1094
			1678	1094
			1679	1094
			1680	1093
			1681	1093
			1682	1093
			1683	1092
			1684	1092
			1685	1092
			1686	1091
			1687	1091
			1688	1091
			1689	1090
			1690	1090
			1691	1090
			1692	1089
			1693	1089
			1694	1089
			1695	1089
			1696	1088
			1697	1088
			1698	1088
			1699	1087
			1700	1087
			1701	1087
			1702	1086
			1703	1086
			1704	1086
			1705	1086
			1706	1085
			1707	1085
			1708	1085
			1709	1084
			1710	1084
			1711	1084
			1712	1084
			1713	1083
			1714	1083
			1715	1083
			1716	1083
			1717	1082
			1718	1082
			1719	1082
			1720	1081
			1721	1081
			1722	1081
			1723	1081
			1724	1081
			1725	1080
			1726	1080
			1727	1080
			1728	1080
			1729	1079
			1730	1079
			1731	1079
			1732	1079
			1733	1079
			1734	1078
			1735	1078
			1736	1078
			1737	1077
			1738	1077
			1739	1077
			1740	1077
			1741	1077
			1742	1076
			1743	1076
			1744	1076
			1745	1076
			1746	1076
			1747	1075
			1748	1075
			1749	1075
			1750	1075
			1751	1075
			1752	1074
			1753	1074
			1754	1074
			1755	1074
			1756	1074
			1757	1073
			1758	1073
			1759	1073
			1760	1073
			1761	1073
			1762	1073
			1763	1072
			1764	1072
			1765	1072
			1766	1072
			1767	1072
			1768	1071
			1769	1071
			1770	1071
			1771	1071
			1772	1071
			1773	1071
			1774	1070
			1775	1070
			1776	1070
			1777	1070
			1778	1070
			1779	1070
			1780	1070
			1781	1069
			1782	1069
			1783	1069
			1784	1069
			1785	1069
			1786	1069
			1787	1069
			1788	1068
			1789	1068
			1790	1068
			1791	1068
			1792	1068
			1793	1068
			1794	1068
			1795	1068
			1796	1067
			1797	1067
			1798	1067
			1799	1067
			1800	1067
			1801	1067
			1802	1067
			1803	1067
			1804	1066
			1805	1066
			1806	1066
			1807	1066
			1808	1066
			1809	1066
			1810	1066
			1811	1066
			1812	1066
			1813	1066
			1814	1065
			1815	1065
			1816	1065
			1817	1065
			1818	1065
			1819	1065
			1820	1065
			1821	1065
			1822	1065
			1823	1065
			1824	1065
			1825	1065
			1826	1064
			1827	1064
			1828	1064
			1829	1064
			1830	1064
			1831	1064
			1832	1064
			1833	1064
			1834	1064
			1835	1064
			1836	1064
			1837	1064
			1838	1064
			1839	1064
			1840	1064
			1841	1064
			1842	1064
			1843	1063
			1844	1063
			1845	1063
			1846	1063
			1847	1063
			1848	1063
			1849	1063
			1850	1063
			1851	1063
			1852	1063
			1853	1063
			1854	1063
			1855	1063
			1856	1063
			1857	1063
			1858	1063
			1859	1063
			1860	1063
			1861	1063
			1862	1063
			1863	1063
			1864	1063
			1865	1063
			1866	1063
			1867	1063
			1868	1063
			1869	1063
			1870	1063
			1871	1063
			1872	1063
			1873	1063
			1874	1063
			1875	1063
			1876	1063
			1877	1063
			1878	1063
			1879	1063
			1880	1063
			1881	1063
			1882	1063
			1883	1063
			1884	1063
			1885	1063
			1886	1063
			1887	1063
			1888	1063
			1889	1063
			1890	1063
			1891	1063
			1892	1063
			1893	1063
			1894	1063
			1895	1063
			1896	1063
			1897	1063
			1898	1063
			1899	1063
			1900	1063
			1901	1063
			1902	1063
			1903	1063
			1904	1064
			1905	1064
			1906	1064
			1907	1064
			1908	1064
			1909	1064
			1910	1064
			1911	1064
			1912	1064
			1913	1064
			1914	1064
			1915	1064
			1916	1064
			1917	1064
			1918	1064
			1919	1064
			1920	1064
			1921	1065
			1922	1065
			1923	1065
			1924	1065
			1925	1065
			1926	1065
			1927	1065
			1928	1065
			1929	1065
			1930	1065
			1931	1065
			1932	1065
			1933	1065
			1934	1066
			1935	1066
			1936	1066
			1937	1066
			1938	1066
			1939	1066
			1940	1066
			1941	1066
			1942	1066
			1943	1066
			1944	1067
			1945	1067
			1946	1067
			1947	1067
			1948	1067
			1949	1067
			1950	1067
			1951	1067
			1952	1067
			1953	1068
			1954	1068
			1955	1068
			1956	1068
			1957	1068
			1958	1068
			1959	1068
			1960	1068
			1961	1068
			1962	1069
			1963	1069
			1964	1069
			1965	1069
			1966	1069
			1967	1069
			1968	1069
			1969	1070
			1970	1070
			1971	1070
			1972	1070
			1973	1070
			1974	1070
			1975	1070
			1976	1071
			1977	1071
			1978	1071
			1979	1071
			1980	1071
			1981	1071
			1982	1072
			1983	1072
			1984	1072
			1985	1072
			1986	1072
			1987	1072
			1988	1073
			1989	1073
			1990	1073
			1991	1073
			1992	1073
			1993	1073
			1994	1074
			1995	1074
			1996	1074
			1997	1074
		</Head>
	</curves.pixel>
	<curves.scaled type=list>
		<Head type=matrix rownames=FALSE colnames=FALSE nrow=882 ncol=2 as.numeric=TRUE >
			4.59946055250674	-5.43389379910525
			4.60349163099273	-5.42986272061927
			4.60349163099273	-5.42583164213328
			4.60752270947871	-5.42583164213328
			4.61155378796469	-5.4218005636473
			4.61558486645068	-5.41776948516132
			4.61558486645068	-5.41373840667534
			4.61961594493666	-5.41373840667534
			4.62364702342264	-5.40970732818935
			4.62364702342264	-5.40567624970337
			4.62767810190863	-5.40164517121739
			4.63170918039461	-5.3976140927314
			4.63574025888059	-5.3976140927314
			4.63574025888059	-5.39358301424542
			4.63977133736658	-5.38955193575944
			4.64380241585256	-5.38552085727345
			4.64783349433854	-5.38148977878747
			4.65186457282453	-5.37745870030149
			4.65589565131051	-5.3734276218155
			4.65992672979649	-5.36939654332952
			4.66395780828247	-5.36536546484354
			4.66395780828247	-5.36133438635756
			4.66798888676846	-5.35730330787157
			4.67201996525444	-5.35327222938559
			4.67605104374042	-5.35327222938559
			4.68008212222641	-5.34924115089961
			4.68411320071239	-5.34521007241362
			4.68814427919837	-5.34117899392764
			4.69217535768436	-5.33714791544166
			4.69217535768436	-5.33311683695567
			4.69620643617034	-5.32908575846969
			4.70023751465632	-5.32505467998371
			4.70426859314231	-5.32102360149772
			4.70829967162829	-5.32102360149772
			4.71233075011427	-5.31699252301174
			4.71636182860026	-5.31296144452576
			4.72039290708624	-5.30893036603977
			4.72442398557222	-5.30489928755379
			4.72442398557222	-5.30086820906781
			4.7284550640582	-5.29683713058182
			4.73248614254419	-5.29683713058182
			4.73651722103017	-5.29280605209584
			4.74054829951615	-5.28877497360986
			4.74457937800214	-5.28474389512388
			4.74861045648812	-5.28071281663789
			4.7526415349741	-5.27668173815191
			4.75667261346009	-5.27265065966593
			4.76070369194607	-5.26861958117994
			4.76473477043205	-5.26458850269396
			4.76876584891804	-5.26055742420798
			4.77279692740402	-5.26055742420798
			4.77279692740402	-5.25652634572199
			4.77682800589	-5.25249526723601
			4.78085908437598	-5.25249526723601
			4.78085908437598	-5.24846418875003
			4.78489016286197	-5.24846418875003
			4.78892124134795	-5.24443311026404
			4.78892124134795	-5.24040203177806
			4.79295231983393	-5.24040203177806
			4.79698339831992	-5.23637095329208
			4.8010144768059	-5.2323398748061
			4.80504555529188	-5.22830879632011
			4.80907663377787	-5.22427771783413
			4.81310771226385	-5.22024663934815
			4.81713879074983	-5.22024663934815
			4.81713879074983	-5.21621556086216
			4.82116986923582	-5.21218448237618
			4.8252009477218	-5.21218448237618
			4.82923202620778	-5.2081534038902
			4.83326310469377	-5.20412232540421
			4.83326310469377	-5.20009124691823
			4.83729418317975	-5.20009124691823
			4.84132526166573	-5.19606016843225
			4.84535634015172	-5.19202908994626
			4.8493874186377	-5.19202908994626
			4.8493874186377	-5.18799801146028
			4.85341849712368	-5.1839669329743
			4.85744957560966	-5.1839669329743
			4.86148065409565	-5.17993585448831
			4.86551173258163	-5.17590477600233
			4.86954281106761	-5.17590477600233
			4.86954281106761	-5.17187369751635
			4.8735738895536	-5.16784261903037
			4.87760496803958	-5.16784261903037
			4.88163604652556	-5.16381154054438
			4.88566712501155	-5.1597804620584
			4.88969820349753	-5.15574938357242
			4.89372928198351	-5.15171830508643
			4.8977603604695	-5.14768722660045
			4.90179143895548	-5.14768722660045
			4.90582251744146	-5.14365614811447
			4.90985359592745	-5.13962506962848
			4.91388467441343	-5.1355939911425
			4.91791575289941	-5.13156291265652
			4.92194683138539	-5.13156291265652
			4.92597790987138	-5.12753183417053
			4.93000898835736	-5.12350075568455
			4.93404006684334	-5.11946967719857
			4.93807114532933	-5.11946967719857
			4.94210222381531	-5.11543859871258
			4.94613330230129	-5.1114075202266
			4.95016438078728	-5.10737644174062
			4.95419545927326	-5.10737644174062
			4.95822653775924	-5.10334536325464
			4.96225761624523	-5.09931428476865
			4.96628869473121	-5.09528320628267
			4.97031977321719	-5.09528320628267
			4.97435085170317	-5.09125212779669
			4.97838193018916	-5.0872210493107
			4.98241300867514	-5.08318997082472
			4.98644408716112	-5.08318997082472
			4.99047516564711	-5.07915889233874
			4.99450624413309	-5.07512781385275
			4.99853732261907	-5.07109673536677
			5.00256840110506	-5.07109673536677
			5.00659947959104	-5.06706565688079
			5.01063055807702	-5.0630345783948
			5.01466163656301	-5.05900349990882
			5.01869271504899	-5.05900349990882
			5.02272379353497	-5.05497242142284
			5.02675487202096	-5.05094134293685
			5.03078595050694	-5.05094134293685
			5.03481702899292	-5.04691026445087
			5.0388481074789	-5.04287918596489
			5.04287918596489	-5.0388481074789
			5.04691026445087	-5.0388481074789
			5.05094134293685	-5.03481702899292
			5.05497242142284	-5.03078595050694
			5.05900349990882	-5.03078595050694
			5.0630345783948	-5.02675487202096
			5.06706565688079	-5.02675487202096
			5.07109673536677	-5.02272379353497
			5.07512781385275	-5.01869271504899
			5.07915889233874	-5.01869271504899
			5.08318997082472	-5.01466163656301
			5.0872210493107	-5.01466163656301
			5.0872210493107	-5.01063055807702
			5.09125212779669	-5.01063055807702
			5.09528320628267	-5.00659947959104
			5.09931428476865	-5.00659947959104
			5.09931428476865	-5.00256840110506
			5.10334536325464	-5.00256840110506
			5.10737644174062	-4.99853732261907
			5.1114075202266	-4.99853732261907
			5.1114075202266	-4.99450624413309
			5.11543859871258	-4.99450624413309
			5.11946967719857	-4.99047516564711
			5.12350075568455	-4.99047516564711
			5.12350075568455	-4.98644408716112
			5.12753183417053	-4.98644408716112
			5.13156291265652	-4.98241300867514
			5.1355939911425	-4.98241300867514
			5.13962506962848	-4.97838193018916
			5.14365614811447	-4.97435085170317
			5.14768722660045	-4.97435085170317
			5.15171830508643	-4.97031977321719
			5.15574938357242	-4.97031977321719
			5.1597804620584	-4.96628869473121
			5.16381154054438	-4.96628869473121
			5.16784261903037	-4.96225761624523
			5.17187369751635	-4.95822653775924
			5.17590477600233	-4.95822653775924
			5.17993585448831	-4.95419545927326
			5.1839669329743	-4.95016438078728
			5.18799801146028	-4.95016438078728
			5.19202908994626	-4.94613330230129
			5.19606016843225	-4.94613330230129
			5.20009124691823	-4.94210222381531
			5.20412232540421	-4.94210222381531
			5.20412232540421	-4.93807114532933
			5.2081534038902	-4.93807114532933
			5.21218448237618	-4.93404006684334
			5.21621556086216	-4.93404006684334
			5.22024663934815	-4.93000898835736
			5.22427771783413	-4.93000898835736
			5.22830879632011	-4.92597790987138
			5.2323398748061	-4.92194683138539
			5.23637095329208	-4.92194683138539
			5.24040203177806	-4.91791575289941
			5.24443311026404	-4.91791575289941
			5.24846418875003	-4.91388467441343
			5.25249526723601	-4.91388467441343
			5.25652634572199	-4.90985359592745
			5.26055742420798	-4.90985359592745
			5.26458850269396	-4.90582251744146
			5.26861958117994	-4.90582251744146
			5.27265065966593	-4.90179143895548
			5.27668173815191	-4.90179143895548
			5.28071281663789	-4.8977603604695
			5.28474389512388	-4.8977603604695
			5.28877497360986	-4.89372928198351
			5.29280605209584	-4.89372928198351
			5.29683713058182	-4.88969820349753
			5.30086820906781	-4.88969820349753
			5.30489928755379	-4.88566712501155
			5.30893036603977	-4.88566712501155
			5.31296144452576	-4.88163604652556
			5.31699252301174	-4.88163604652556
			5.32102360149772	-4.87760496803958
			5.32505467998371	-4.87760496803958
			5.32908575846969	-4.8735738895536
			5.33311683695567	-4.8735738895536
			5.33714791544166	-4.86954281106761
			5.34117899392764	-4.86954281106761
			5.34521007241362	-4.86551173258163
			5.34924115089961	-4.86551173258163
			5.35327222938559	-4.86148065409565
			5.35730330787157	-4.86148065409565
			5.36133438635756	-4.85744957560966
			5.36536546484354	-4.85744957560966
			5.36939654332952	-4.85341849712368
			5.3734276218155	-4.85341849712368
			5.37745870030149	-4.8493874186377
			5.38148977878747	-4.8493874186377
			5.38552085727345	-4.84535634015172
			5.38955193575944	-4.84535634015172
			5.39358301424542	-4.84132526166573
			5.3976140927314	-4.84132526166573
			5.40164517121739	-4.84132526166573
			5.40567624970337	-4.83729418317975
			5.40970732818935	-4.83729418317975
			5.41373840667534	-4.83326310469377
			5.41776948516132	-4.83326310469377
			5.4218005636473	-4.82923202620778
			5.42583164213328	-4.82923202620778
			5.42986272061927	-4.8252009477218
			5.43389379910525	-4.8252009477218
			5.43792487759123	-4.82116986923582
			5.44195595607722	-4.82116986923582
			5.4459870345632	-4.82116986923582
			5.45001811304918	-4.81713879074983
			5.45404919153517	-4.81713879074983
			5.45808027002115	-4.81310771226385
			5.46211134850713	-4.81310771226385
			5.46614242699312	-4.80907663377787
			5.4701735054791	-4.80907663377787
			5.47420458396508	-4.80907663377787
			5.47823566245107	-4.80504555529188
			5.48226674093705	-4.80504555529188
			5.48629781942303	-4.8010144768059
			5.49032889790901	-4.8010144768059
			5.494359976395	-4.8010144768059
			5.49839105488098	-4.79698339831992
			5.50242213336696	-4.79698339831992
			5.50645321185295	-4.79295231983393
			5.51048429033893	-4.79295231983393
			5.51451536882491	-4.79295231983393
			5.5185464473109	-4.78892124134795
			5.52257752579688	-4.78892124134795
			5.52660860428286	-4.78892124134795
			5.53063968276885	-4.78489016286197
			5.53467076125483	-4.78489016286197
			5.53870183974081	-4.78085908437598
			5.5427329182268	-4.78085908437598
			5.54676399671278	-4.78085908437598
			5.55079507519876	-4.77682800589
			5.55482615368475	-4.77682800589
			5.55885723217073	-4.77279692740402
			5.56288831065671	-4.77279692740402
			5.56691938914269	-4.77279692740402
			5.57095046762868	-4.77279692740402
			5.57498154611466	-4.76876584891804
			5.57901262460064	-4.76876584891804
			5.58304370308663	-4.76473477043205
			5.58707478157261	-4.76473477043205
			5.59110586005859	-4.76473477043205
			5.59513693854458	-4.76070369194607
			5.59916801703056	-4.76070369194607
			5.60319909551654	-4.76070369194607
			5.60723017400253	-4.75667261346009
			5.61126125248851	-4.75667261346009
			5.61529233097449	-4.75667261346009
			5.61932340946047	-4.7526415349741
			5.62335448794646	-4.7526415349741
			5.62738556643244	-4.7526415349741
			5.63141664491842	-4.74861045648812
			5.63544772340441	-4.74861045648812
			5.63947880189039	-4.74861045648812
			5.64350988037637	-4.74457937800214
			5.64754095886236	-4.74457937800214
			5.65157203734834	-4.74457937800214
			5.65560311583432	-4.74054829951615
			5.65963419432031	-4.74054829951615
			5.66366527280629	-4.74054829951615
			5.66769635129227	-4.73651722103017
			5.67172742977826	-4.73651722103017
			5.67575850826424	-4.73651722103017
			5.67978958675022	-4.73651722103017
			5.67978958675022	-4.73248614254419
			5.6838206652362	-4.73248614254419
			5.68785174372219	-4.73248614254419
			5.69188282220817	-4.73248614254419
			5.69591390069415	-4.7284550640582
			5.69994497918014	-4.7284550640582
			5.70397605766612	-4.7284550640582
			5.7080071361521	-4.72442398557222
			5.71203821463809	-4.72442398557222
			5.71606929312407	-4.72442398557222
			5.72010037161005	-4.72039290708624
			5.72413145009604	-4.72039290708624
			5.72816252858202	-4.72039290708624
			5.732193607068	-4.72039290708624
			5.73622468555399	-4.71636182860026
			5.74025576403997	-4.71636182860026
			5.74428684252595	-4.71636182860026
			5.74831792101193	-4.71233075011427
			5.75234899949792	-4.71233075011427
			5.7563800779839	-4.71233075011427
			5.76041115646988	-4.71233075011427
			5.76444223495587	-4.70829967162829
			5.76847331344185	-4.70829967162829
			5.77250439192783	-4.70829967162829
			5.77653547041382	-4.70829967162829
			5.7805665488998	-4.70426859314231
			5.78459762738578	-4.70426859314231
			5.78862870587177	-4.70426859314231
			5.79265978435775	-4.70426859314231
			5.79669086284373	-4.70023751465632
			5.80072194132972	-4.70023751465632
			5.8047530198157	-4.70023751465632
			5.80878409830168	-4.70023751465632
			5.81281517678767	-4.69620643617034
			5.81684625527365	-4.69620643617034
			5.82087733375963	-4.69620643617034
			5.82490841224561	-4.69620643617034
			5.8289394907316	-4.69217535768436
			5.83297056921758	-4.69217535768436
			5.83700164770356	-4.69217535768436
			5.84103272618955	-4.69217535768436
			5.84506380467553	-4.68814427919837
			5.84909488316151	-4.68814427919837
			5.8531259616475	-4.68814427919837
			5.85715704013348	-4.68814427919837
			5.86118811861946	-4.68814427919837
			5.86521919710545	-4.68411320071239
			5.86925027559143	-4.68411320071239
			5.87328135407741	-4.68411320071239
			5.8773124325634	-4.68411320071239
			5.88134351104938	-4.68008212222641
			5.88537458953536	-4.68008212222641
			5.88940566802134	-4.68008212222641
			5.89343674650733	-4.68008212222641
			5.89746782499331	-4.67605104374042
			5.90149890347929	-4.67605104374042
			5.90552998196528	-4.67605104374042
			5.90956106045126	-4.67605104374042
			5.91359213893724	-4.67605104374042
			5.91762321742323	-4.67201996525444
			5.92165429590921	-4.67201996525444
			5.92568537439519	-4.67201996525444
			5.92971645288118	-4.67201996525444
			5.93374753136716	-4.67201996525444
			5.93777860985314	-4.66798888676846
			5.94180968833912	-4.66798888676846
			5.94584076682511	-4.66798888676846
			5.94987184531109	-4.66798888676846
			5.95390292379707	-4.66798888676846
			5.95793400228306	-4.66395780828247
			5.96196508076904	-4.66395780828247
			5.96599615925502	-4.66395780828247
			5.97002723774101	-4.66395780828247
			5.97405831622699	-4.66395780828247
			5.97808939471297	-4.66395780828247
			5.98212047319896	-4.65992672979649
			5.98615155168494	-4.65992672979649
			5.99018263017092	-4.65992672979649
			5.9942137086569	-4.65992672979649
			5.99824478714289	-4.65992672979649
			6.00227586562887	-4.65589565131051
			6.00630694411486	-4.65589565131051
			6.01033802260084	-4.65589565131051
			6.01436910108682	-4.65589565131051
			6.0184001795728	-4.65589565131051
			6.02243125805879	-4.65589565131051
			6.02646233654477	-4.65186457282453
			6.03049341503075	-4.65186457282453
			6.03452449351674	-4.65186457282453
			6.03855557200272	-4.65186457282453
			6.0425866504887	-4.65186457282453
			6.04661772897469	-4.65186457282453
			6.05064880746067	-4.65186457282453
			6.05467988594665	-4.64783349433854
			6.05871096443264	-4.64783349433854
			6.06274204291862	-4.64783349433854
			6.0667731214046	-4.64783349433854
			6.07080419989058	-4.64783349433854
			6.07483527837657	-4.64783349433854
			6.07886635686255	-4.64380241585256
			6.08289743534853	-4.64380241585256
			6.08692851383452	-4.64380241585256
			6.0909595923205	-4.64380241585256
			6.09499067080648	-4.64380241585256
			6.09902174929247	-4.64380241585256
			6.10305282777845	-4.64380241585256
