			1483	1091
			1484	1091
			1485	1090
			1486	1090
			1487	1089
			1488	1089
			1489	1088
			1490	1088
			1491	1087
			1492	1087
			1493	1086
			1494	1086
			1495	1086
			1495	1085
			1496	1085
			1497	1085
			1498	1084
			1499	1084
			1500	1083
			1501	1083
			1502	1082
			1503	1082
			1504	1082
			1504	1081
			1505	1081
			1506	1081
			1507	1080
			1508	1080
			1509	1079
			1510	1078
			1511	1078
			1512	1078
			1513	1077
			1514	1077
			1515	1076
			1516	1076
			1517	1075
			1518	1075
			1519	1074
			1520	1074
			1521	1074
			1521	1073
			1522	1073
			1523	1073
			1524	1072
			1525	1072
			1526	1071
			1527	1071
			1528	1070
			1529	1070
			1530	1069
			1531	1069
			1532	1069
			1533	1068
			1534	1068
			1535	1067
			1536	1067
			1537	1067
			1537	1066
			1538	1066
			1539	1066
			1540	1065
			1541	1065
			1542	1064
			1543	1064
			1544	1064
			1545	1063
			1546	1063
			1547	1062
			1548	1062
			1549	1061
			1550	1061
			1551	1060
			1552	1060
			1553	1060
			1554	1059
			1555	1059
			1556	1058
			1557	1058
			1558	1058
			1559	1057
			1560	1057
			1561	1056
			1562	1056
			1563	1056
			1564	1055
			1565	1055
			1566	1055
			1567	1054
			1568	1054
			1568	1053
			1569	1053
			1570	1053
			1571	1052
			1572	1052
			1573	1052
			1574	1051
			1575	1051
			1576	1050
			1577	1050
			1578	1050
			1579	1049
			1580	1049
			1581	1049
			1582	1048
			1583	1048
			1584	1048
			1584	1047
			1585	1047
			1586	1046
			1587	1046
			1588	1046
			1589	1045
			1590	1045
			1591	1045
			1592	1044
			1593	1044
			1594	1044
			1595	1043
			1596	1043
			1597	1043
			1598	1042
			1599	1042
			1600	1041
			1601	1041
			1602	1041
			1603	1040
			1604	1040
			1605	1040
			1606	1039
			1607	1039
			1608	1039
			1608	1038
			1609	1038
			1610	1038
			1611	1038
			1612	1037
			1613	1037
			1614	1036
			1615	1036
			1616	1036
			1617	1035
			1618	1035
			1619	1035
			1620	1034
			1621	1034
			1622	1034
			1623	1033
			1624	1033
			1625	1033
			1626	1032
			1627	1032
			1628	1032
			1629	1031
			1630	1031
			1631	1031
			1632	1030
			1633	1030
			1634	1030
			1634	1029
			1635	1029
			1636	1029
			1637	1029
			1638	1028
			1639	1028
			1640	1028
			1641	1027
			1642	1027
			1643	1027
			1644	1026
			1645	1026
			1646	1026
			1647	1025
			1648	1025
			1649	1025
			1650	1025
			1651	1024
			1652	1024
			1653	1024
			1654	1023
			1655	1023
			1656	1023
			1657	1022
			1658	1022
			1659	1022
			1660	1022
			1661	1021
			1662	1021
			1663	1021
			1663	1020
			1664	1020
			1665	1020
			1666	1020
			1667	1019
			1668	1019
			1669	1019
			1670	1018
			1671	1018
			1672	1018
			1673	1018
			1674	1017
			1675	1017
			1676	1017
			1677	1017
			1678	1016
			1679	1016
			1680	1016
			1681	1015
			1682	1015
			1683	1015
			1684	1015
			1685	1014
			1686	1014
			1687	1014
			1688	1014
			1689	1013
			1690	1013
			1691	1013
			1692	1012
			1693	1012
			1694	1012
			1695	1012
			1696	1011
			1697	1011
			1698	1011
			1699	1011
			1700	1010
			1701	1010
			1702	1010
			1703	1010
			1704	1009
			1705	1009
			1706	1009
			1707	1009
			1708	1008
			1709	1008
			1710	1008
			1711	1008
			1712	1007
			1713	1007
			1714	1007
			1715	1007
			1716	1006
			1717	1006
			1718	1006
			1719	1006
			1720	1005
			1721	1005
			1722	1005
			1723	1005
			1724	1005
			1725	1004
			1726	1004
			1727	1004
			1728	1004
			1729	1003
			1730	1003
			1731	1003
			1732	1003
			1733	1003
			1734	1002
			1735	1002
			1736	1002
			1737	1002
			1738	1002
			1739	1001
			1740	1001
			1741	1001
			1742	1001
			1743	1000
			1744	1000
			1745	1000
			1746	1000
			1747	1000
			1748	999
			1749	999
			1750	999
			1751	999
			1752	999
			1753	999
			1754	998
			1755	998
			1756	998
			1757	998
			1758	998
			1759	997
			1760	997
			1761	997
			1762	997
			1763	997
			1764	996
			1765	996
			1766	996
			1767	996
			1768	996
			1769	996
			1770	995
			1771	995
			1772	995
			1773	995
			1774	995
			1775	995
			1776	994
			1777	994
			1778	994
			1779	994
			1780	994
			1781	994
			1782	993
			1783	993
			1784	993
			1785	993
			1786	993
			1787	993
			1788	992
			1789	992
			1790	992
			1791	992
			1792	992
			1793	992
			1794	992
			1795	991
			1796	991
			1797	991
			1798	991
			1799	991
			1800	991
			1801	991
			1802	990
			1803	990
			1804	990
			1805	990
			1806	990
			1807	990
			1808	990
			1809	989
			1810	989
			1811	989
			1812	989
			1813	989
			1814	989
			1815	989
			1816	989
			1817	988
			1818	988
			1819	988
			1820	988
			1821	988
			1822	988
			1823	988
			1824	988
			1825	987
			1826	987
			1827	987
			1828	987
			1829	987
			1830	987
			1831	987
			1832	987
			1833	987
			1834	987
			1834	986
			1835	986
			1836	986
			1837	986
			1838	986
			1839	986
			1840	986
			1841	986
			1842	986
			1843	986
			1844	986
			1845	985
			1846	985
			1847	985
			1848	985
			1849	985
			1850	985
			1851	985
			1852	985
			1853	985
			1854	985
			1855	985
			1856	985
			1857	984
			1858	984
			1859	984
			1860	984
			1861	984
			1862	984
			1863	984
			1864	984
			1865	984
			1866	984
			1867	984
			1868	984
			1869	984
			1870	984
			1871	984
			1872	983
			1873	983
			1874	983
			1875	983
			1876	983
			1877	983
			1878	983
			1879	983
			1880	983
			1881	983
			1882	983
			1883	983
			1884	983
			1885	983
			1886	983
			1887	983
			1888	983
			1889	983
			1890	983
			1891	983
			1892	983
			1893	983
			1894	983
			1895	982
			1896	982
			1897	982
			1898	982
			1899	982
			1900	982
			1901	982
			1902	982
			1903	982
			1904	982
			1905	982
			1906	982
			1907	982
			1908	982
			1909	982
			1910	982
			1911	982
			1912	982
			1913	982
			1914	982
			1915	982
			1916	982
			1917	982
			1918	982
			1919	982
			1920	982
			1921	982
			1922	982
			1923	982
			1924	982
			1925	982
			1926	982
			1927	982
			1928	982
			1929	982
			1930	982
			1931	982
			1932	982
			1933	982
			1934	982
			1935	982
			1936	982
			1937	982
			1938	982
			1939	982
			1940	982
			1941	982
			1942	982
			1943	982
			1944	982
			1945	982
			1946	982
			1947	983
			1948	983
			1949	983
			1950	983
			1951	983
			1952	983
			1953	983
			1954	983
			1955	983
			1956	983
			1957	983
			1958	983
			1959	983
			1960	983
		</Head>
	</curves.pixel>
	<curves.scaled type=list>
		<Head type=matrix rownames=FALSE colnames=FALSE nrow=823 ncol=2 as.numeric=TRUE >
			4.88872896035251	-5.5045653953926
			4.89294701812676	-5.50034733761836
			4.89716507590101	-5.49612927984411
			4.90138313367525	-5.49612927984411
			4.9056011914495	-5.49191122206986
			4.90981924922375	-5.48769316429561
			4.91403730699799	-5.48347510652137
			4.91825536477224	-5.48347510652137
			4.91825536477224	-5.47925704874712
			4.92247342254649	-5.47503899097287
			4.92669148032074	-5.47082093319862
			4.93090953809498	-5.47082093319862
			4.93512759586923	-5.46660287542438
			4.93934565364348	-5.46238481765013
			4.94356371141772	-5.45816675987588
			4.94778176919197	-5.45816675987588
			4.95199982696622	-5.45394870210164
			4.95621788474047	-5.44973064432739
			4.96043594251471	-5.44551258655314
			4.96465400028896	-5.44551258655314
			4.96887205806321	-5.44129452877889
			4.97309011583746	-5.43707647100465
			4.9773081736117	-5.4328584132304
			4.98152623138595	-5.42864035545615
			4.9857442891602	-5.42442229768191
			4.98996234693444	-5.42442229768191
			4.98996234693444	-5.42020423990766
			4.99418040470869	-5.42020423990766
			4.99839846248294	-5.41598618213341
			5.00261652025719	-5.41176812435916
			5.00683457803143	-5.40755006658492
			5.01105263580568	-5.40333200881067
			5.01527069357993	-5.40333200881067
			5.01948875135417	-5.39911395103642
			5.02370680912842	-5.39489589326218
			5.02792486690267	-5.39489589326218
			5.02792486690267	-5.39067783548793
			5.03214292467692	-5.38645977771368
			5.03636098245116	-5.38645977771368
			5.04057904022541	-5.38224171993943
			5.04479709799966	-5.38224171993943
			5.04479709799966	-5.37802366216519
			5.0490151557739	-5.37380560439094
			5.05323321354815	-5.37380560439094
			5.0574512713224	-5.36958754661669
			5.06166932909665	-5.36536948884245
			5.06588738687089	-5.3611514310682
			5.07010544464514	-5.35693337329395
			5.07432350241939	-5.35693337329395
			5.07854156019364	-5.3527153155197
			5.08275961796788	-5.34849725774546
			5.08697767574213	-5.34427919997121
			5.09119573351638	-5.34427919997121
			5.09541379129062	-5.34006114219696
			5.09963184906487	-5.33584308442271
			5.10384990683912	-5.33162502664847
			5.10806796461337	-5.33162502664847
			5.11228602238761	-5.32740696887422
			5.11650408016186	-5.32318891109997
			5.12072213793611	-5.31897085332573
			5.12494019571035	-5.31897085332573
			5.1291582534846	-5.31475279555148
			5.13337631125885	-5.31053473777723
			5.1375943690331	-5.30631668000298
			5.14181242680734	-5.30631668000298
			5.14603048458159	-5.30209862222874
			5.14603048458159	-5.29788056445449
			5.15024854235584	-5.29788056445449
			5.15446660013008	-5.29366250668024
			5.15868465790433	-5.289444448906
			5.16290271567858	-5.28522639113175
			5.16712077345283	-5.28522639113175
			5.17133883122707	-5.2810083333575
			5.17555688900132	-5.27679027558325
			5.17977494677557	-5.27257221780901
			5.18399300454982	-5.27257221780901
			5.18821106232406	-5.26835416003476
			5.19242912009831	-5.26413610226051
			5.19664717787256	-5.26413610226051
			5.2008652356468	-5.25991804448627
			5.20508329342105	-5.25569998671202
			5.2093013511953	-5.25148192893777
			5.21351940896955	-5.25148192893777
			5.21773746674379	-5.24726387116352
			5.22195552451804	-5.24304581338928
			5.22617358229229	-5.23882775561503
			5.23039164006653	-5.23882775561503
			5.23460969784078	-5.23460969784078
			5.23882775561503	-5.23039164006653
			5.24304581338928	-5.23039164006653
			5.24726387116352	-5.22617358229229
			5.25148192893777	-5.22195552451804
			5.25569998671202	-5.21773746674379
			5.25991804448627	-5.21773746674379
			5.25991804448627	-5.21351940896955
			5.26413610226051	-5.2093013511953
			5.26835416003476	-5.2093013511953
			5.27257221780901	-5.20508329342105
			5.27679027558325	-5.2008652356468
			5.2810083333575	-5.2008652356468
			5.28522639113175	-5.19664717787256
			5.289444448906	-5.19242912009831
			5.29366250668024	-5.18821106232406
			5.29788056445449	-5.18821106232406
			5.30209862222874	-5.18399300454982
			5.30631668000298	-5.17977494677557
			5.31053473777723	-5.17977494677557
			5.31475279555148	-5.17555688900132
			5.31897085332573	-5.17133883122707
			5.32318891109997	-5.17133883122707
			5.32740696887422	-5.16712077345283
			5.33162502664847	-5.16290271567858
			5.33584308442271	-5.15868465790433
			5.34006114219696	-5.15868465790433
			5.34427919997121	-5.15446660013008
			5.34849725774546	-5.15024854235584
			5.3527153155197	-5.15024854235584
			5.35693337329395	-5.14603048458159
			5.3611514310682	-5.14181242680734
			5.36536948884245	-5.14181242680734
			5.36958754661669	-5.1375943690331
			5.36958754661669	-5.13337631125885
			5.37380560439094	-5.13337631125885
			5.37802366216519	-5.1291582534846
			5.38224171993943	-5.12494019571035
			5.38645977771368	-5.12494019571035
			5.39067783548793	-5.12072213793611
			5.39489589326218	-5.11650408016186
			5.39911395103642	-5.11650408016186
			5.40333200881067	-5.11228602238761
			5.40755006658492	-5.10806796461337
			5.41176812435916	-5.10806796461337
			5.41598618213341	-5.10384990683912
			5.42020423990766	-5.09963184906487
			5.42442229768191	-5.09963184906487
			5.42864035545615	-5.09541379129062
			5.4328584132304	-5.09119573351638
			5.43707647100465	-5.09119573351638
			5.44129452877889	-5.08697767574213
			5.44551258655314	-5.08275961796788
			5.44973064432739	-5.08275961796788
			5.45394870210164	-5.07854156019364
			5.45816675987588	-5.07432350241939
			5.46238481765013	-5.07432350241939
			5.46660287542438	-5.07010544464514
			5.47082093319862	-5.06588738687089
			5.47503899097287	-5.06166932909665
			5.47925704874712	-5.0574512713224
			5.48347510652137	-5.0574512713224
			5.48769316429561	-5.0574512713224
			5.48769316429561	-5.05323321354815
			5.49191122206986	-5.05323321354815
			5.49612927984411	-5.0490151557739
			5.50034733761836	-5.04479709799966
			5.5045653953926	-5.04057904022541
			5.50878345316685	-5.04057904022541
			5.5130015109411	-5.03636098245116
			5.51721956871534	-5.03636098245116
			5.52143762648959	-5.03214292467692
			5.52143762648959	-5.02792486690267
			5.52565568426384	-5.02792486690267
			5.52987374203809	-5.02370680912842
			5.53409179981233	-5.02370680912842
			5.53830985758658	-5.01948875135417
			5.54252791536083	-5.01948875135417
			5.54252791536083	-5.01527069357993
			5.54674597313508	-5.01527069357993
			5.55096403090932	-5.01105263580568
			5.55518208868357	-5.00683457803143
			5.55940014645782	-5.00683457803143
			5.56361820423206	-5.00261652025719
			5.56783626200631	-4.99839846248294
			5.57205431978056	-4.99839846248294
			5.57627237755481	-4.99418040470869
			5.58049043532905	-4.98996234693444
			5.5847084931033	-4.98996234693444
			5.58892655087755	-4.9857442891602
			5.59314460865179	-4.98152623138595
			5.59736266642604	-4.98152623138595
			5.60158072420029	-4.9773081736117
			5.60579878197454	-4.97309011583746
			5.61001683974878	-4.97309011583746
			5.61423489752303	-4.96887205806321
			5.61845295529728	-4.96465400028896
			5.62267101307152	-4.96465400028896
			5.62688907084577	-4.96043594251471
			5.63110712862002	-4.96043594251471
			5.63532518639427	-4.95621788474047
			5.63954324416851	-4.95199982696622
			5.64376130194276	-4.95199982696622
			5.64797935971701	-4.94778176919197
			5.65219741749126	-4.94356371141772
			5.6564154752655	-4.94356371141772
			5.66063353303975	-4.93934565364348
			5.664851590814	-4.93512759586923
			5.66906964858824	-4.93512759586923
			5.67328770636249	-4.93090953809498
			5.67750576413674	-4.93090953809498
			5.68172382191099	-4.92669148032074
			5.68594187968523	-4.92247342254649
			5.69015993745948	-4.92247342254649
			5.69437799523373	-4.91825536477224
			5.69859605300797	-4.91403730699799
			5.70281411078222	-4.91403730699799
			5.70703216855647	-4.90981924922375
			5.71125022633072	-4.90981924922375
			5.71546828410496	-4.9056011914495
			5.71968634187921	-4.90138313367525
			5.72390439965346	-4.90138313367525
			5.7281224574277	-4.89716507590101
			5.73234051520195	-4.89294701812676
			5.7365585729762	-4.89294701812676
			5.74077663075045	-4.88872896035251
			5.74499468852469	-4.88872896035251
			5.74921274629894	-4.88451090257826
			5.75343080407319	-4.88029284480402
			5.75764886184743	-4.88029284480402
			5.76186691962168	-4.87607478702977
			5.76608497739593	-4.87607478702977
			5.77030303517018	-4.87185672925552
			5.77452109294442	-4.86763867148127
			5.77873915071867	-4.86763867148127
			5.78295720849292	-4.86342061370703
			5.78717526626717	-4.86342061370703
			5.79139332404141	-4.85920255593278
			5.79561138181566	-4.85498449815853
			5.79982943958991	-4.85498449815853
			5.80404749736415	-4.85076644038429
			5.8082655551384	-4.85076644038429
			5.81248361291265	-4.84654838261004
			5.8167016706869	-4.84233032483579
			5.82091972846114	-4.84233032483579
			5.82513778623539	-4.83811226706154
			5.82935584400964	-4.83811226706154
			5.83357390178389	-4.8338942092873
			5.83779195955813	-4.82967615151305
			5.84201001733238	-4.82967615151305
			5.84622807510663	-4.8254580937388
			5.85044613288087	-4.8254580937388
			5.85466419065512	-4.82124003596456
			5.85888224842937	-4.81702197819031
			5.86310030620362	-4.81702197819031
			5.86731836397786	-4.81280392041606
			5.87153642175211	-4.81280392041606
			5.87575447952636	-4.80858586264181
			5.8799725373006	-4.80858586264181
			5.88419059507485	-4.80436780486757
			5.8884086528491	-4.80014974709332
			5.89262671062335	-4.80014974709332
			5.89684476839759	-4.79593168931907
			5.90106282617184	-4.79593168931907
			5.90106282617184	-4.79171363154482
			5.90528088394609	-4.79171363154482
			5.90949894172033	-4.78749557377058
			5.91371699949458	-4.78327751599633
			5.91793505726883	-4.78327751599633
			5.92215311504308	-4.77905945822208
			5.92637117281732	-4.77905945822208
			5.93058923059157	-4.77484140044784
			5.93480728836582	-4.77484140044784
			5.93902534614007	-4.77062334267359
			5.94324340391431	-4.76640528489934
			5.94746146168856	-4.76640528489934
			5.95167951946281	-4.76218722712509
			5.95589757723705	-4.76218722712509
			5.9601156350113	-4.75796916935085
			5.96433369278555	-4.75796916935085
			5.9685517505598	-4.7537511115766
			5.97276980833404	-4.7537511115766
			5.97698786610829	-4.74953305380235
			5.98120592388254	-4.74531499602811
			5.98542398165678	-4.74531499602811
			5.98964203943103	-4.74109693825386
			5.99386009720528	-4.74109693825386
			5.99807815497953	-4.73687888047961
			6.00229621275377	-4.73687888047961
			6.00651427052802	-4.73266082270536
			6.01073232830227	-4.73266082270536
			6.01495038607651	-4.72844276493112
			6.01916844385076	-4.72844276493112
			6.02338650162501	-4.72422470715687
			6.02760455939926	-4.72000664938262
			6.0318226171735	-4.72000664938262
			6.03604067494775	-4.71578859160838
			6.040258732722	-4.71578859160838
			6.04447679049624	-4.71157053383413
			6.04869484827049	-4.71157053383413
			6.05291290604474	-4.70735247605988
			6.05713096381899	-4.70735247605988
			6.06134902159323	-4.70313441828563
			6.06556707936748	-4.70313441828563
			6.06978513714173	-4.69891636051139
			6.07400319491598	-4.69891636051139
			6.07822125269022	-4.69469830273714
			6.08243931046447	-4.69469830273714
			6.08665736823872	-4.69048024496289
			6.09087542601296	-4.68626218718865
			6.09509348378721	-4.68626218718865
			6.09931154156146	-4.6820441294144
			6.10352959933571	-4.6820441294144
			6.10774765710995	-4.67782607164015
			6.1119657148842	-4.67782607164015
			6.11618377265845	-4.6736080138659
			6.1204018304327	-4.6736080138659
			6.12461988820694	-4.66938995609166
			6.12883794598119	-4.66938995609166
			6.13305600375544	-4.66517189831741
			6.13727406152968	-4.66517189831741
			6.14149211930393	-4.66095384054316
			6.14571017707818	-4.66095384054316
			6.14992823485243	-4.65673578276891
			6.15414629262667	-4.65673578276891
			6.15836435040092	-4.65251772499467
			6.16258240817517	-4.65251772499467
			6.16680046594941	-4.64829966722042
			6.17101852372366	-4.64829966722042
			6.17523658149791	-4.64408160944617
			6.17945463927216	-4.63986355167193
			6.1836726970464	-4.63986355167193
			6.18789075482065	-4.63564549389768
			6.1921088125949	-4.63564549389768
			6.19632687036914	-4.63142743612343
			6.20054492814339	-4.63142743612343
			6.20476298591764	-4.62720937834918
			6.20898104369189	-4.62720937834918
			6.21319910146613	-4.62299132057494
			6.21741715924038	-4.62299132057494
			6.22163521701463	-4.62299132057494
			6.22585327478888	-4.61877326280069
			6.23007133256312	-4.61455520502644
			6.23428939033737	-4.61455520502644
			6.23850744811162	-4.6103371472522
			6.24272550588586	-4.6103371472522
			6.24694356366011	-4.60611908947795
			6.25116162143436	-4.60611908947795
			6.2553796792086	-4.6019010317037
			6.25959773698285	-4.6019010317037
			6.2638157947571	-4.59768297392945
			6.26803385253135	-4.59768297392945
			6.27225191030559	-4.59346491615521
			6.27646996807984	-4.59346491615521
			6.28068802585409	-4.58924685838096
			6.28490608362834	-4.58924685838096
			6.28912414140258	-4.58502880060671
			6.29334219917683	-4.58502880060671
			6.29756025695108	-4.58081074283247
			6.30177831472532	-4.58081074283247
			6.30599637249957	-4.58081074283247
			6.30599637249957	-4.57659268505822
			6.31021443027382	-4.57659268505822
			6.31443248804807	-4.57659268505822
			6.31865054582231	-4.57237462728397
			6.32286860359656	-4.57237462728397
			6.32708666137081	-4.56815656950972
			6.33130471914505	-4.56815656950972
			6.3355227769193	-4.56393851173548
			6.33974083469355	-4.56393851173548
			6.3439588924678	-4.56393851173548
			6.3439588924678	-4.55972045396123
			6.34817695024204	-4.55972045396123
			6.35239500801629	-4.55972045396123
			6.35661306579054	-4.55550239618698
			6.36083112356479	-4.55550239618698
			6.36504918133903	-4.55128433841273
			6.36926723911328	-4.54706628063849
			6.37348529688753	-4.54706628063849
			6.37770335466177	-4.54706628063849
			6.38192141243602	-4.54284822286424
			6.38613947021027	-4.54284822286424
			6.39035752798452	-4.53863016508999
			6.39457558575876	-4.53863016508999
			6.39879364353301	-4.53441210731575
			6.40301170130726	-4.53441210731575
			6.4072297590815	-4.5301940495415
			6.41144781685575	-4.5301940495415
			6.41566587463	-4.5301940495415
			6.41566587463	-4.52597599176725
			6.41988393240425	-4.52597599176725
			6.42410199017849	-4.52597599176725
			6.42832004795274	-4.521757933993
			6.43253810572699	-4.521757933993
			6.43675616350124	-4.51753987621876
			6.44097422127548	-4.51753987621876
			6.44519227904973	-4.51332181844451
			6.44941033682398	-4.51332181844451
			6.45362839459822	-4.50910376067026
			6.45784645237247	-4.50910376067026
			6.46206451014672	-4.50910376067026
			6.46628256792097	-4.50488570289601
			6.47050062569521	-4.50488570289601
			6.47471868346946	-4.50066764512177
			6.47893674124371	-4.50066764512177
			6.48315479901795	-4.50066764512177
			6.48315479901795	-4.49644958734752
			6.4873728567922	-4.49644958734752
			6.49159091456645	-4.49644958734752
			6.4958089723407	-4.49223152957327
			6.50002703011494	-4.49223152957327
			6.50424508788919	-4.48801347179903
			6.50846314566344	-4.48801347179903
			6.51268120343769	-4.48801347179903
			6.51689926121193	-4.48379541402478
			6.52111731898618	-4.48379541402478
			6.52533537676043	-4.47957735625053
			6.52955343453467	-4.47957735625053
			6.53377149230892	-4.47535929847628
			6.53798955008317	-4.47535929847628
			6.54220760785742	-4.47114124070204
			6.54642566563166	-4.47114124070204
			6.55064372340591	-4.47114124070204
			6.55486178118016	-4.46692318292779
			6.5590798389544	-4.46692318292779
			6.56329789672865	-4.46270512515354
			6.5675159545029	-4.46270512515354
			6.57173401227715	-4.46270512515354
			6.57595207005139	-4.4584870673793
			6.58017012782564	-4.4584870673793
			6.58438818559989	-4.45426900960505
			6.58860624337413	-4.45426900960505
			6.59282430114838	-4.45426900960505
			6.59704235892263	-4.4500509518308
			6.60126041669688	-4.4500509518308
			6.60547847447112	-4.4500509518308
			6.60969653224537	-4.44583289405655
			6.61391459001962	-4.44583289405655
			6.61391459001962	-4.44161483628231
			6.61813264779386	-4.44161483628231
			6.62235070556811	-4.44161483628231
			6.62656876334236	-4.43739677850806
			6.63078682111661	-4.43739677850806
